drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    680 2021-10-27 16:33 single_copy_busco_sequences/138339at7742.faa
-rw-r--r-- hahnc/p71312    314 2021-10-27 16:33 single_copy_busco_sequences/417710at7742.fna
-rw-r--r-- hahnc/p71312   3619 2021-10-27 16:33 single_copy_busco_sequences/35861at7742.fna
-rw-r--r-- hahnc/p71312   1146 2021-10-27 16:33 single_copy_busco_sequences/254424at7742.fna
-rw-r--r-- hahnc/p71312    773 2021-10-27 16:33 single_copy_busco_sequences/116710at7742.faa
-rw-r--r-- hahnc/p71312    783 2021-10-27 16:33 single_copy_busco_sequences/84691at7742.faa
-rw-r--r-- hahnc/p71312   1061 2021-10-27 16:33 single_copy_busco_sequences/297362at7742.fna
-rw-r--r-- hahnc/p71312    302 2021-10-27 16:33 single_copy_busco_sequences/372764at7742.faa
-rw-r--r-- hahnc/p71312   1131 2021-10-27 16:33 single_copy_busco_sequences/248773at7742.fna
-rw-r--r-- hahnc/p71312   1866 2021-10-27 16:33 single_copy_busco_sequences/294443at7742.fna
-rw-r--r-- hahnc/p71312   1166 2021-10-27 16:33 single_copy_busco_sequences/24404at7742.faa
-rw-r--r-- hahnc/p71312   1038 2021-10-27 16:33 single_copy_busco_sequences/100623at7742.faa
-rw-r--r-- hahnc/p71312    717 2021-10-27 16:33 single_copy_busco_sequences/172339at7742.faa
-rw-r--r-- hahnc/p71312   5052 2021-10-27 16:33 single_copy_busco_sequences/23692at7742.fna
-rw-r--r-- hahnc/p71312    603 2021-10-27 16:33 single_copy_busco_sequences/128068at7742.faa
-rw-r--r-- hahnc/p71312   2266 2021-10-27 16:33 single_copy_busco_sequences/176601at7742.fna
-rw-r--r-- hahnc/p71312    639 2021-10-27 16:33 single_copy_busco_sequences/191192at7742.faa
-rw-r--r-- hahnc/p71312   1111 2021-10-27 16:33 single_copy_busco_sequences/63939at7742.faa
-rw-r--r-- hahnc/p71312    307 2021-10-27 16:33 single_copy_busco_sequences/413289at7742.fna
-rw-r--r-- hahnc/p71312    515 2021-10-27 16:33 single_copy_busco_sequences/229159at7742.faa
-rw-r--r-- hahnc/p71312   2484 2021-10-27 16:33 single_copy_busco_sequences/162426at7742.fna
-rw-r--r-- hahnc/p71312   1433 2021-10-27 16:33 single_copy_busco_sequences/266521at7742.fna
-rw-r--r-- hahnc/p71312    364 2021-10-27 16:33 single_copy_busco_sequences/296065at7742.faa
-rw-r--r-- hahnc/p71312    677 2021-10-27 16:33 single_copy_busco_sequences/137723at7742.faa
-rw-r--r-- hahnc/p71312    470 2021-10-27 16:33 single_copy_busco_sequences/276779at7742.faa
-rw-r--r-- hahnc/p71312    350 2021-10-27 16:33 single_copy_busco_sequences/315842at7742.faa
-rw-r--r-- hahnc/p71312    504 2021-10-27 16:33 single_copy_busco_sequences/417805at7742.fna
-rw-r--r-- hahnc/p71312   2573 2021-10-27 16:33 single_copy_busco_sequences/74281at7742.fna
-rw-r--r-- hahnc/p71312    704 2021-10-27 16:33 single_copy_busco_sequences/277286at7742.faa
-rw-r--r-- hahnc/p71312   1204 2021-10-27 16:33 single_copy_busco_sequences/249652at7742.fna
-rw-r--r-- hahnc/p71312    831 2021-10-27 16:33 single_copy_busco_sequences/334667at7742.fna
-rw-r--r-- hahnc/p71312   1521 2021-10-27 16:33 single_copy_busco_sequences/137318at7742.fna
-rw-r--r-- hahnc/p71312    512 2021-10-27 16:33 single_copy_busco_sequences/185277at7742.faa
-rw-r--r-- hahnc/p71312   1416 2021-10-27 16:33 single_copy_busco_sequences/41150at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-10-27 16:33 single_copy_busco_sequences/292857at7742.faa
-rw-r--r-- hahnc/p71312   5528 2021-10-27 16:33 single_copy_busco_sequences/179099at7742.fna
-rw-r--r-- hahnc/p71312    283 2021-10-27 16:33 single_copy_busco_sequences/360792at7742.faa
-rw-r--r-- hahnc/p71312    927 2021-10-27 16:33 single_copy_busco_sequences/348744at7742.fna
-rw-r--r-- hahnc/p71312    711 2021-10-27 16:33 single_copy_busco_sequences/119886at7742.faa
-rw-r--r-- hahnc/p71312   4425 2021-10-27 16:33 single_copy_busco_sequences/90690at7742.fna
-rw-r--r-- hahnc/p71312   2900 2021-10-27 16:33 single_copy_busco_sequences/59584at7742.fna
-rw-r--r-- hahnc/p71312    789 2021-10-27 16:33 single_copy_busco_sequences/345950at7742.fna
-rw-r--r-- hahnc/p71312   1111 2021-10-27 16:33 single_copy_busco_sequences/106972at7742.faa
-rw-r--r-- hahnc/p71312   1985 2021-10-27 16:33 single_copy_busco_sequences/68813at7742.faa
-rw-r--r-- hahnc/p71312   1359 2021-10-27 16:33 single_copy_busco_sequences/198118at7742.fna
-rw-r--r-- hahnc/p71312    911 2021-10-27 16:33 single_copy_busco_sequences/130549at7742.faa
-rw-r--r-- hahnc/p71312    217 2021-10-27 16:33 single_copy_busco_sequences/420085at7742.faa
-rw-r--r-- hahnc/p71312   1945 2021-10-27 16:33 single_copy_busco_sequences/168949at7742.fna
-rw-r--r-- hahnc/p71312   1317 2021-10-27 16:33 single_copy_busco_sequences/207782at7742.fna
-rw-r--r-- hahnc/p71312    137 2021-10-27 16:33 single_copy_busco_sequences/433205at7742.faa
-rw-r--r-- hahnc/p71312    952 2021-10-27 16:33 single_copy_busco_sequences/402679at7742.fna
-rw-r--r-- hahnc/p71312    618 2021-10-27 16:33 single_copy_busco_sequences/130943at7742.faa
-rw-r--r-- hahnc/p71312    715 2021-10-27 16:33 single_copy_busco_sequences/388449at7742.fna
-rw-r--r-- hahnc/p71312    901 2021-10-27 16:33 single_copy_busco_sequences/399109at7742.fna
-rw-r--r-- hahnc/p71312    438 2021-10-27 16:33 single_copy_busco_sequences/231838at7742.faa
-rw-r--r-- hahnc/p71312    694 2021-10-27 16:33 single_copy_busco_sequences/390104at7742.fna
-rw-r--r-- hahnc/p71312    471 2021-10-27 16:33 single_copy_busco_sequences/224078at7742.faa
-rw-r--r-- hahnc/p71312   1951 2021-10-27 16:33 single_copy_busco_sequences/111667at7742.fna
-rw-r--r-- hahnc/p71312    288 2021-10-27 16:33 single_copy_busco_sequences/331131at7742.faa
-rw-r--r-- hahnc/p71312    185 2021-10-27 16:33 single_copy_busco_sequences/436577at7742.faa
-rw-r--r-- hahnc/p71312    832 2021-10-27 16:33 single_copy_busco_sequences/355312at7742.fna
-rw-r--r-- hahnc/p71312    248 2021-10-27 16:33 single_copy_busco_sequences/356646at7742.faa
-rw-r--r-- hahnc/p71312    542 2021-10-27 16:33 single_copy_busco_sequences/329837at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-10-27 16:33 single_copy_busco_sequences/352195at7742.faa
-rw-r--r-- hahnc/p71312   2375 2021-10-27 16:33 single_copy_busco_sequences/115220at7742.fna
-rw-r--r-- hahnc/p71312    346 2021-10-27 16:33 single_copy_busco_sequences/300584at7742.faa
-rw-r--r-- hahnc/p71312   1396 2021-10-27 16:33 single_copy_busco_sequences/248762at7742.fna
-rw-r--r-- hahnc/p71312   2052 2021-10-27 16:33 single_copy_busco_sequences/127291at7742.fna
-rw-r--r-- hahnc/p71312   2088 2021-10-27 16:33 single_copy_busco_sequences/127392at7742.fna
-rw-r--r-- hahnc/p71312   2088 2021-10-27 16:33 single_copy_busco_sequences/165703at7742.fna
-rw-r--r-- hahnc/p71312   3323 2021-10-27 16:33 single_copy_busco_sequences/42971at7742.fna
-rw-r--r-- hahnc/p71312   2338 2021-10-27 16:33 single_copy_busco_sequences/91759at7742.fna
-rw-r--r-- hahnc/p71312   1349 2021-10-27 16:33 single_copy_busco_sequences/310011at7742.fna
-rw-r--r-- hahnc/p71312    716 2021-10-27 16:33 single_copy_busco_sequences/386476at7742.fna
-rw-r--r-- hahnc/p71312    771 2021-10-27 16:33 single_copy_busco_sequences/104484at7742.faa
-rw-r--r-- hahnc/p71312   1552 2021-10-27 16:33 single_copy_busco_sequences/170944at7742.fna
-rw-r--r-- hahnc/p71312    785 2021-10-27 16:33 single_copy_busco_sequences/74887at7742.faa
-rw-r--r-- hahnc/p71312    826 2021-10-27 16:33 single_copy_busco_sequences/357298at7742.fna
-rw-r--r-- hahnc/p71312    239 2021-10-27 16:33 single_copy_busco_sequences/390017at7742.faa
-rw-r--r-- hahnc/p71312   1957 2021-10-27 16:33 single_copy_busco_sequences/116835at7742.fna
-rw-r--r-- hahnc/p71312   1967 2021-10-27 16:33 single_copy_busco_sequences/158802at7742.fna
-rw-r--r-- hahnc/p71312    845 2021-10-27 16:33 single_copy_busco_sequences/379564at7742.fna
-rw-r--r-- hahnc/p71312    171 2021-10-27 16:33 single_copy_busco_sequences/434093at7742.faa
-rw-r--r-- hahnc/p71312    511 2021-10-27 16:33 single_copy_busco_sequences/211818at7742.faa
-rw-r--r-- hahnc/p71312   4150 2021-10-27 16:33 single_copy_busco_sequences/41150at7742.fna
-rw-r--r-- hahnc/p71312   1286 2021-10-27 16:33 single_copy_busco_sequences/369343at7742.fna
-rw-r--r-- hahnc/p71312   1610 2021-10-27 16:33 single_copy_busco_sequences/292556at7742.fna
-rw-r--r-- hahnc/p71312    924 2021-10-27 16:33 single_copy_busco_sequences/146445at7742.faa
-rw-r--r-- hahnc/p71312    409 2021-10-27 16:33 single_copy_busco_sequences/242394at7742.faa
-rw-r--r-- hahnc/p71312    933 2021-10-27 16:33 single_copy_busco_sequences/96764at7742.faa
-rw-r--r-- hahnc/p71312   4635 2021-10-27 16:33 single_copy_busco_sequences/17900at7742.fna
-rw-r--r-- hahnc/p71312   3321 2021-10-27 16:33 single_copy_busco_sequences/90360at7742.fna
-rw-r--r-- hahnc/p71312    346 2021-10-27 16:33 single_copy_busco_sequences/370224at7742.faa
-rw-r--r-- hahnc/p71312    615 2021-10-27 16:33 single_copy_busco_sequences/150433at7742.faa
-rw-r--r-- hahnc/p71312    530 2021-10-27 16:33 single_copy_busco_sequences/223426at7742.faa
-rw-r--r-- hahnc/p71312    279 2021-10-27 16:33 single_copy_busco_sequences/432107at7742.fna
-rw-r--r-- hahnc/p71312    681 2021-10-27 16:33 single_copy_busco_sequences/169833at7742.faa
-rw-r--r-- hahnc/p71312    799 2021-10-27 16:33 single_copy_busco_sequences/331986at7742.fna
-rw-r--r-- hahnc/p71312   1046 2021-10-27 16:33 single_copy_busco_sequences/46317at7742.faa
-rw-r--r-- hahnc/p71312    423 2021-10-27 16:33 single_copy_busco_sequences/257976at7742.faa
-rw-r--r-- hahnc/p71312   3241 2021-10-27 16:33 single_copy_busco_sequences/43750at7742.fna
-rw-r--r-- hahnc/p71312   1167 2021-10-27 16:33 single_copy_busco_sequences/291702at7742.fna
-rw-r--r-- hahnc/p71312    474 2021-10-27 16:33 single_copy_busco_sequences/220062at7742.faa
-rw-r--r-- hahnc/p71312    899 2021-10-27 16:33 single_copy_busco_sequences/338075at7742.fna
-rw-r--r-- hahnc/p71312   1321 2021-10-27 16:33 single_copy_busco_sequences/386844at7742.fna
-rw-r--r-- hahnc/p71312   3460 2021-10-27 16:33 single_copy_busco_sequences/46117at7742.fna
-rw-r--r-- hahnc/p71312    375 2021-10-27 16:33 single_copy_busco_sequences/433257at7742.fna
-rw-r--r-- hahnc/p71312    569 2021-10-27 16:33 single_copy_busco_sequences/165456at7742.faa
-rw-r--r-- hahnc/p71312   1290 2021-10-27 16:33 single_copy_busco_sequences/32286at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-10-27 16:33 single_copy_busco_sequences/388724at7742.faa
-rw-r--r-- hahnc/p71312   1633 2021-10-27 16:33 single_copy_busco_sequences/151964at7742.fna
-rw-r--r-- hahnc/p71312   3077 2021-10-27 16:33 single_copy_busco_sequences/81824at7742.fna
-rw-r--r-- hahnc/p71312   1456 2021-10-27 16:33 single_copy_busco_sequences/296592at7742.fna
-rw-r--r-- hahnc/p71312    557 2021-10-27 16:33 single_copy_busco_sequences/395792at7742.fna
-rw-r--r-- hahnc/p71312   2115 2021-10-27 16:33 single_copy_busco_sequences/128255at7742.fna
-rw-r--r-- hahnc/p71312    236 2021-10-27 16:33 single_copy_busco_sequences/396521at7742.faa
-rw-r--r-- hahnc/p71312    908 2021-10-27 16:33 single_copy_busco_sequences/102135at7742.faa
-rw-r--r-- hahnc/p71312   3004 2021-10-27 16:33 single_copy_busco_sequences/60569at7742.fna
-rw-r--r-- hahnc/p71312    440 2021-10-27 16:33 single_copy_busco_sequences/237455at7742.faa
-rw-r--r-- hahnc/p71312   1814 2021-10-27 16:33 single_copy_busco_sequences/105115at7742.fna
-rw-r--r-- hahnc/p71312   1958 2021-10-27 16:33 single_copy_busco_sequences/136142at7742.fna
-rw-r--r-- hahnc/p71312    499 2021-10-27 16:33 single_copy_busco_sequences/412946at7742.fna
-rw-r--r-- hahnc/p71312    253 2021-10-27 16:33 single_copy_busco_sequences/385145at7742.faa
-rw-r--r-- hahnc/p71312   1204 2021-10-27 16:33 single_copy_busco_sequences/385085at7742.fna
-rw-r--r-- hahnc/p71312   1249 2021-10-27 16:33 single_copy_busco_sequences/252714at7742.fna
-rw-r--r-- hahnc/p71312    613 2021-10-27 16:33 single_copy_busco_sequences/268237at7742.faa
-rw-r--r-- hahnc/p71312   2359 2021-10-27 16:33 single_copy_busco_sequences/7768at7742.faa
-rw-r--r-- hahnc/p71312    932 2021-10-27 16:33 single_copy_busco_sequences/325703at7742.fna
-rw-r--r-- hahnc/p71312    509 2021-10-27 16:33 single_copy_busco_sequences/266521at7742.faa
-rw-r--r-- hahnc/p71312    789 2021-10-27 16:33 single_copy_busco_sequences/103640at7742.faa
-rw-r--r-- hahnc/p71312   1182 2021-10-27 16:33 single_copy_busco_sequences/136018at7742.fna
-rw-r--r-- hahnc/p71312    969 2021-10-27 16:33 single_copy_busco_sequences/102393at7742.faa
-rw-r--r-- hahnc/p71312    859 2021-10-27 16:33 single_copy_busco_sequences/402833at7742.fna
-rw-r--r-- hahnc/p71312    581 2021-10-27 16:33 single_copy_busco_sequences/167517at7742.faa
-rw-r--r-- hahnc/p71312    369 2021-10-27 16:33 single_copy_busco_sequences/312288at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-10-27 16:33 single_copy_busco_sequences/310903at7742.faa
-rw-r--r-- hahnc/p71312    574 2021-10-27 16:33 single_copy_busco_sequences/159802at7742.faa
-rw-r--r-- hahnc/p71312    406 2021-10-27 16:33 single_copy_busco_sequences/268274at7742.faa
-rw-r--r-- hahnc/p71312   1450 2021-10-27 16:33 single_copy_busco_sequences/19307at7742.faa
-rw-r--r-- hahnc/p71312    997 2021-10-27 16:33 single_copy_busco_sequences/317401at7742.fna
-rw-r--r-- hahnc/p71312   1308 2021-10-27 16:33 single_copy_busco_sequences/236476at7742.fna
-rw-r--r-- hahnc/p71312    847 2021-10-27 16:33 single_copy_busco_sequences/354251at7742.fna
-rw-r--r-- hahnc/p71312    902 2021-10-27 16:33 single_copy_busco_sequences/373266at7742.fna
-rw-r--r-- hahnc/p71312    965 2021-10-27 16:33 single_copy_busco_sequences/306544at7742.fna
-rw-r--r-- hahnc/p71312   1054 2021-10-27 16:33 single_copy_busco_sequences/95927at7742.faa
-rw-r--r-- hahnc/p71312    336 2021-10-27 16:33 single_copy_busco_sequences/366844at7742.faa
-rw-r--r-- hahnc/p71312   2119 2021-10-27 16:33 single_copy_busco_sequences/125236at7742.fna
-rw-r--r-- hahnc/p71312    778 2021-10-27 16:33 single_copy_busco_sequences/131862at7742.faa
-rw-r--r-- hahnc/p71312    175 2021-10-27 16:33 single_copy_busco_sequences/425163at7742.faa
-rw-r--r-- hahnc/p71312    295 2021-10-27 16:33 single_copy_busco_sequences/417286at7742.faa
-rw-r--r-- hahnc/p71312   1707 2021-10-27 16:33 single_copy_busco_sequences/11104at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-10-27 16:33 single_copy_busco_sequences/276761at7742.faa
-rw-r--r-- hahnc/p71312    648 2021-10-27 16:33 single_copy_busco_sequences/82541at7742.faa
-rw-r--r-- hahnc/p71312    334 2021-10-27 16:33 single_copy_busco_sequences/321845at7742.faa
-rw-r--r-- hahnc/p71312    179 2021-10-27 16:33 single_copy_busco_sequences/423617at7742.faa
-rw-r--r-- hahnc/p71312    383 2021-10-27 16:33 single_copy_busco_sequences/318320at7742.faa
-rw-r--r-- hahnc/p71312   2362 2021-10-27 16:33 single_copy_busco_sequences/124764at7742.fna
-rw-r--r-- hahnc/p71312    685 2021-10-27 16:33 single_copy_busco_sequences/161520at7742.faa
-rw-r--r-- hahnc/p71312   1134 2021-10-27 16:33 single_copy_busco_sequences/72648at7742.faa
-rw-r--r-- hahnc/p71312    556 2021-10-27 16:33 single_copy_busco_sequences/199341at7742.faa
-rw-r--r-- hahnc/p71312   1319 2021-10-27 16:33 single_copy_busco_sequences/242895at7742.fna
-rw-r--r-- hahnc/p71312   6986 2021-10-27 16:33 single_copy_busco_sequences/7768at7742.fna
-rw-r--r-- hahnc/p71312   2097 2021-10-27 16:33 single_copy_busco_sequences/365702at7742.faa
-rw-r--r-- hahnc/p71312   1280 2021-10-27 16:33 single_copy_busco_sequences/224105at7742.fna
-rw-r--r-- hahnc/p71312    460 2021-10-27 16:33 single_copy_busco_sequences/436577at7742.fna
-rw-r--r-- hahnc/p71312   1097 2021-10-27 16:33 single_copy_busco_sequences/328571at7742.fna
-rw-r--r-- hahnc/p71312    310 2021-10-27 16:33 single_copy_busco_sequences/289723at7742.faa
-rw-r--r-- hahnc/p71312    606 2021-10-27 16:33 single_copy_busco_sequences/199227at7742.faa
-rw-r--r-- hahnc/p71312    931 2021-10-27 16:33 single_copy_busco_sequences/49993at7742.faa
-rw-r--r-- hahnc/p71312    799 2021-10-27 16:33 single_copy_busco_sequences/83843at7742.faa
-rw-r--r-- hahnc/p71312    349 2021-10-27 16:33 single_copy_busco_sequences/319641at7742.faa
-rw-r--r-- hahnc/p71312    388 2021-10-27 16:33 single_copy_busco_sequences/274709at7742.faa
-rw-r--r-- hahnc/p71312    991 2021-10-27 16:33 single_copy_busco_sequences/328949at7742.fna
-rw-r--r-- hahnc/p71312   2002 2021-10-27 16:33 single_copy_busco_sequences/85740at7742.fna
-rw-r--r-- hahnc/p71312   1661 2021-10-27 16:33 single_copy_busco_sequences/172963at7742.fna
-rw-r--r-- hahnc/p71312    420 2021-10-27 16:33 single_copy_busco_sequences/435429at7742.fna
-rw-r--r-- hahnc/p71312   1429 2021-10-27 16:33 single_copy_busco_sequences/317891at7742.fna
-rw-r--r-- hahnc/p71312    423 2021-10-27 16:33 single_copy_busco_sequences/360846at7742.faa
-rw-r--r-- hahnc/p71312    317 2021-10-27 16:33 single_copy_busco_sequences/363264at7742.faa
-rw-r--r-- hahnc/p71312    369 2021-10-27 16:33 single_copy_busco_sequences/319288at7742.faa
-rw-r--r-- hahnc/p71312    359 2021-10-27 16:33 single_copy_busco_sequences/307391at7742.faa
-rw-r--r-- hahnc/p71312   1386 2021-10-27 16:33 single_copy_busco_sequences/209386at7742.fna
-rw-r--r-- hahnc/p71312   1442 2021-10-27 16:33 single_copy_busco_sequences/240011at7742.fna
-rw-r--r-- hahnc/p71312    315 2021-10-27 16:33 single_copy_busco_sequences/379924at7742.faa
-rw-r--r-- hahnc/p71312    596 2021-10-27 16:33 single_copy_busco_sequences/374740at7742.fna
-rw-r--r-- hahnc/p71312   3658 2021-10-27 16:33 single_copy_busco_sequences/401756at7742.fna
-rw-r--r-- hahnc/p71312   1091 2021-10-27 16:33 single_copy_busco_sequences/99049at7742.faa
-rw-r--r-- hahnc/p71312    544 2021-10-27 16:33 single_copy_busco_sequences/195017at7742.faa
-rw-r--r-- hahnc/p71312    249 2021-10-27 16:33 single_copy_busco_sequences/358209at7742.faa
-rw-r--r-- hahnc/p71312   1792 2021-10-27 16:33 single_copy_busco_sequences/131719at7742.fna
-rw-r--r-- hahnc/p71312    354 2021-10-27 16:33 single_copy_busco_sequences/306544at7742.faa
-rw-r--r-- hahnc/p71312    378 2021-10-27 16:33 single_copy_busco_sequences/332304at7742.faa
-rw-r--r-- hahnc/p71312   1030 2021-10-27 16:33 single_copy_busco_sequences/295973at7742.fna
-rw-r--r-- hahnc/p71312    331 2021-10-27 16:33 single_copy_busco_sequences/305344at7742.faa
-rw-r--r-- hahnc/p71312   2626 2021-10-27 16:33 single_copy_busco_sequences/223702at7742.fna
-rw-r--r-- hahnc/p71312    474 2021-10-27 16:33 single_copy_busco_sequences/224567at7742.faa
-rw-r--r-- hahnc/p71312   1740 2021-10-27 16:33 single_copy_busco_sequences/177338at7742.fna
-rw-r--r-- hahnc/p71312    470 2021-10-27 16:33 single_copy_busco_sequences/192518at7742.faa
-rw-r--r-- hahnc/p71312   2207 2021-10-27 16:33 single_copy_busco_sequences/145946at7742.fna
-rw-r--r-- hahnc/p71312   1191 2021-10-27 16:33 single_copy_busco_sequences/328134at7742.fna
-rw-r--r-- hahnc/p71312    560 2021-10-27 16:33 single_copy_busco_sequences/221031at7742.faa
-rw-r--r-- hahnc/p71312   1177 2021-10-27 16:33 single_copy_busco_sequences/276401at7742.fna
-rw-r--r-- hahnc/p71312   1387 2021-10-27 16:33 single_copy_busco_sequences/243851at7742.fna
-rw-r--r-- hahnc/p71312    427 2021-10-27 16:33 single_copy_busco_sequences/291774at7742.faa
-rw-r--r-- hahnc/p71312   3651 2021-10-27 16:33 single_copy_busco_sequences/33222at7742.fna
-rw-r--r-- hahnc/p71312   2085 2021-10-27 16:33 single_copy_busco_sequences/239108at7742.fna
-rw-r--r-- hahnc/p71312    398 2021-10-27 16:33 single_copy_busco_sequences/328571at7742.faa
-rw-r--r-- hahnc/p71312   3195 2021-10-27 16:33 single_copy_busco_sequences/157162at7742.fna
-rw-r--r-- hahnc/p71312    714 2021-10-27 16:33 single_copy_busco_sequences/194479at7742.faa
-rw-r--r-- hahnc/p71312   3564 2021-10-27 16:33 single_copy_busco_sequences/52541at7742.fna
-rw-r--r-- hahnc/p71312   2708 2021-10-27 16:33 single_copy_busco_sequences/76138at7742.fna
-rw-r--r-- hahnc/p71312    265 2021-10-27 16:33 single_copy_busco_sequences/405980at7742.faa
-rw-r--r-- hahnc/p71312    841 2021-10-27 16:33 single_copy_busco_sequences/332423at7742.fna
-rw-r--r-- hahnc/p71312   2626 2021-10-27 16:33 single_copy_busco_sequences/57824at7742.fna
-rw-r--r-- hahnc/p71312   2103 2021-10-27 16:33 single_copy_busco_sequences/44653at7742.fna
-rw-r--r-- hahnc/p71312   2068 2021-10-27 16:33 single_copy_busco_sequences/170526at7742.fna
-rw-r--r-- hahnc/p71312    969 2021-10-27 16:33 single_copy_busco_sequences/59168at7742.faa
-rw-r--r-- hahnc/p71312    272 2021-10-27 16:33 single_copy_busco_sequences/373482at7742.faa
-rw-r--r-- hahnc/p71312    433 2021-10-27 16:33 single_copy_busco_sequences/200035at7742.faa
-rw-r--r-- hahnc/p71312    414 2021-10-27 16:33 single_copy_busco_sequences/436981at7742.fna
