drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   1926 2021-10-29 12:59 single_copy_busco_sequences/12659at7742.faa
-rw-r--r-- hahnc/p71312    494 2021-10-29 12:59 single_copy_busco_sequences/207031at7742.faa
-rw-r--r-- hahnc/p71312   1329 2021-10-29 12:59 single_copy_busco_sequences/36236at7742.faa
-rw-r--r-- hahnc/p71312    985 2021-10-29 12:59 single_copy_busco_sequences/53153at7742.faa
-rw-r--r-- hahnc/p71312    227 2021-10-29 12:59 single_copy_busco_sequences/383347at7742.faa
-rw-r--r-- hahnc/p71312    565 2021-10-29 12:59 single_copy_busco_sequences/218284at7742.faa
-rw-r--r-- hahnc/p71312   1028 2021-10-29 12:59 single_copy_busco_sequences/365662at7742.fna
-rw-r--r-- hahnc/p71312    217 2021-10-29 12:59 single_copy_busco_sequences/392215at7742.faa
-rw-r--r-- hahnc/p71312   5478 2021-10-29 12:59 single_copy_busco_sequences/13480at7742.fna
-rw-r--r-- hahnc/p71312    704 2021-10-29 12:59 single_copy_busco_sequences/139050at7742.faa
-rw-r--r-- hahnc/p71312   1560 2021-10-29 12:59 single_copy_busco_sequences/303814at7742.fna
-rw-r--r-- hahnc/p71312    926 2021-10-29 12:59 single_copy_busco_sequences/391492at7742.fna
-rw-r--r-- hahnc/p71312   1256 2021-10-29 12:59 single_copy_busco_sequences/244439at7742.fna
-rw-r--r-- hahnc/p71312   1656 2021-10-29 12:59 single_copy_busco_sequences/177937at7742.fna
-rw-r--r-- hahnc/p71312   1877 2021-10-29 12:59 single_copy_busco_sequences/169728at7742.fna
-rw-r--r-- hahnc/p71312    658 2021-10-29 12:59 single_copy_busco_sequences/129835at7742.faa
-rw-r--r-- hahnc/p71312   1218 2021-10-29 12:59 single_copy_busco_sequences/38882at7742.faa
-rw-r--r-- hahnc/p71312   2152 2021-10-29 12:59 single_copy_busco_sequences/88086at7742.fna
-rw-r--r-- hahnc/p71312   2736 2021-10-29 12:59 single_copy_busco_sequences/60783at7742.fna
-rw-r--r-- hahnc/p71312    721 2021-10-29 12:59 single_copy_busco_sequences/117384at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-10-29 12:59 single_copy_busco_sequences/361802at7742.fna
-rw-r--r-- hahnc/p71312   1294 2021-10-29 12:59 single_copy_busco_sequences/42469at7742.faa
-rw-r--r-- hahnc/p71312    413 2021-10-29 12:59 single_copy_busco_sequences/288347at7742.faa
-rw-r--r-- hahnc/p71312   2256 2021-10-29 12:59 single_copy_busco_sequences/106423at7742.fna
-rw-r--r-- hahnc/p71312   2416 2021-10-29 12:59 single_copy_busco_sequences/79542at7742.fna
-rw-r--r-- hahnc/p71312   1884 2021-10-29 12:59 single_copy_busco_sequences/118365at7742.fna
-rw-r--r-- hahnc/p71312   1116 2021-10-29 12:59 single_copy_busco_sequences/78893at7742.faa
-rw-r--r-- hahnc/p71312   1053 2021-10-29 12:59 single_copy_busco_sequences/281245at7742.fna
-rw-r--r-- hahnc/p71312    834 2021-10-29 12:59 single_copy_busco_sequences/106009at7742.faa
-rw-r--r-- hahnc/p71312    532 2021-10-29 12:59 single_copy_busco_sequences/350246at7742.faa
-rw-r--r-- hahnc/p71312   1491 2021-10-29 12:59 single_copy_busco_sequences/172079at7742.fna
-rw-r--r-- hahnc/p71312    602 2021-10-29 12:59 single_copy_busco_sequences/264650at7742.faa
-rw-r--r-- hahnc/p71312   1035 2021-10-29 12:59 single_copy_busco_sequences/191875at7742.fna
-rw-r--r-- hahnc/p71312   1106 2021-10-29 12:59 single_copy_busco_sequences/364320at7742.fna
-rw-r--r-- hahnc/p71312    213 2021-10-29 12:59 single_copy_busco_sequences/401063at7742.faa
-rw-r--r-- hahnc/p71312   1552 2021-10-29 12:59 single_copy_busco_sequences/22108at7742.faa
-rw-r--r-- hahnc/p71312    799 2021-10-29 12:59 single_copy_busco_sequences/331632at7742.fna
-rw-r--r-- hahnc/p71312    489 2021-10-29 12:59 single_copy_busco_sequences/319460at7742.faa
-rw-r--r-- hahnc/p71312   2172 2021-10-29 12:59 single_copy_busco_sequences/17781at7742.faa
-rw-r--r-- hahnc/p71312   2010 2021-10-29 12:59 single_copy_busco_sequences/32983at7742.faa
-rw-r--r-- hahnc/p71312    671 2021-10-29 12:59 single_copy_busco_sequences/143611at7742.faa
-rw-r--r-- hahnc/p71312   3626 2021-10-29 12:59 single_copy_busco_sequences/49104at7742.fna
-rw-r--r-- hahnc/p71312   1687 2021-10-29 12:59 single_copy_busco_sequences/75881at7742.fna
-rw-r--r-- hahnc/p71312   1625 2021-10-29 12:59 single_copy_busco_sequences/123814at7742.fna
-rw-r--r-- hahnc/p71312    473 2021-10-29 12:59 single_copy_busco_sequences/378656at7742.faa
-rw-r--r-- hahnc/p71312   2675 2021-10-29 12:59 single_copy_busco_sequences/98298at7742.fna
-rw-r--r-- hahnc/p71312   1890 2021-10-29 12:59 single_copy_busco_sequences/164982at7742.fna
-rw-r--r-- hahnc/p71312    897 2021-10-29 12:59 single_copy_busco_sequences/75578at7742.faa
-rw-r--r-- hahnc/p71312    210 2021-10-29 12:59 single_copy_busco_sequences/412700at7742.faa
-rw-r--r-- hahnc/p71312   1019 2021-10-29 12:59 single_copy_busco_sequences/22554at7742.faa
-rw-r--r-- hahnc/p71312   2601 2021-10-29 12:59 single_copy_busco_sequences/5095at7742.faa
-rw-r--r-- hahnc/p71312   5227 2021-10-29 12:59 single_copy_busco_sequences/24868at7742.fna
-rw-r--r-- hahnc/p71312    440 2021-10-29 12:59 single_copy_busco_sequences/429784at7742.fna
-rw-r--r-- hahnc/p71312    909 2021-10-29 12:59 single_copy_busco_sequences/99281at7742.faa
-rw-r--r-- hahnc/p71312   1718 2021-10-29 12:59 single_copy_busco_sequences/221780at7742.fna
-rw-r--r-- hahnc/p71312    645 2021-10-29 12:59 single_copy_busco_sequences/407064at7742.fna
-rw-r--r-- hahnc/p71312    597 2021-10-29 12:59 single_copy_busco_sequences/209425at7742.faa
-rw-r--r-- hahnc/p71312    153 2021-10-29 12:59 single_copy_busco_sequences/423313at7742.faa
-rw-r--r-- hahnc/p71312    247 2021-10-29 12:59 single_copy_busco_sequences/362089at7742.faa
-rw-r--r-- hahnc/p71312    991 2021-10-29 12:59 single_copy_busco_sequences/73229at7742.faa
-rw-r--r-- hahnc/p71312   3239 2021-10-29 12:59 single_copy_busco_sequences/33940at7742.fna
-rw-r--r-- hahnc/p71312    643 2021-10-29 12:59 single_copy_busco_sequences/415130at7742.fna
-rw-r--r-- hahnc/p71312    505 2021-10-29 12:59 single_copy_busco_sequences/172376at7742.faa
-rw-r--r-- hahnc/p71312    513 2021-10-29 12:59 single_copy_busco_sequences/290048at7742.faa
-rw-r--r-- hahnc/p71312    383 2021-10-29 12:59 single_copy_busco_sequences/308660at7742.faa
-rw-r--r-- hahnc/p71312   3124 2021-10-29 12:59 single_copy_busco_sequences/103690at7742.fna
-rw-r--r-- hahnc/p71312   4096 2021-10-29 12:59 single_copy_busco_sequences/25839at7742.fna
-rw-r--r-- hahnc/p71312   2420 2021-10-29 12:59 single_copy_busco_sequences/96693at7742.fna
-rw-r--r-- hahnc/p71312   3289 2021-10-29 12:59 single_copy_busco_sequences/96327at7742.fna
-rw-r--r-- hahnc/p71312    228 2021-10-29 12:59 single_copy_busco_sequences/380340at7742.faa
-rw-r--r-- hahnc/p71312    773 2021-10-29 12:59 single_copy_busco_sequences/140310at7742.faa
-rw-r--r-- hahnc/p71312    375 2021-10-29 12:59 single_copy_busco_sequences/421229at7742.fna
-rw-r--r-- hahnc/p71312    691 2021-10-29 12:59 single_copy_busco_sequences/166600at7742.faa
-rw-r--r-- hahnc/p71312   1451 2021-10-29 12:59 single_copy_busco_sequences/330064at7742.fna
-rw-r--r-- hahnc/p71312    288 2021-10-29 12:59 single_copy_busco_sequences/414653at7742.faa
-rw-r--r-- hahnc/p71312    368 2021-10-29 12:59 single_copy_busco_sequences/343795at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-10-29 12:59 single_copy_busco_sequences/352529at7742.faa
-rw-r--r-- hahnc/p71312    991 2021-10-29 12:59 single_copy_busco_sequences/344933at7742.fna
-rw-r--r-- hahnc/p71312    693 2021-10-29 12:59 single_copy_busco_sequences/110226at7742.faa
-rw-r--r-- hahnc/p71312    576 2021-10-29 12:59 single_copy_busco_sequences/202160at7742.faa
-rw-r--r-- hahnc/p71312    552 2021-10-29 12:59 single_copy_busco_sequences/176497at7742.faa
-rw-r--r-- hahnc/p71312    445 2021-10-29 12:59 single_copy_busco_sequences/324714at7742.faa
-rw-r--r-- hahnc/p71312    557 2021-10-29 12:59 single_copy_busco_sequences/256936at7742.faa
-rw-r--r-- hahnc/p71312   1381 2021-10-29 12:59 single_copy_busco_sequences/244272at7742.fna
-rw-r--r-- hahnc/p71312   1577 2021-10-29 12:59 single_copy_busco_sequences/221031at7742.fna
-rw-r--r-- hahnc/p71312   1888 2021-10-29 12:59 single_copy_busco_sequences/106667at7742.fna
-rw-r--r-- hahnc/p71312   1167 2021-10-29 12:59 single_copy_busco_sequences/230622at7742.fna
-rw-r--r-- hahnc/p71312   1149 2021-10-29 12:59 single_copy_busco_sequences/239538at7742.fna
-rw-r--r-- hahnc/p71312   2666 2021-10-29 12:59 single_copy_busco_sequences/5018at7742.faa
-rw-r--r-- hahnc/p71312   1875 2021-10-29 12:59 single_copy_busco_sequences/131994at7742.fna
-rw-r--r-- hahnc/p71312   1119 2021-10-29 12:59 single_copy_busco_sequences/286842at7742.fna
-rw-r--r-- hahnc/p71312   2092 2021-10-29 12:59 single_copy_busco_sequences/368834at7742.fna
-rw-r--r-- hahnc/p71312    402 2021-10-29 12:59 single_copy_busco_sequences/260107at7742.faa
-rw-r--r-- hahnc/p71312    464 2021-10-29 12:59 single_copy_busco_sequences/238259at7742.faa
-rw-r--r-- hahnc/p71312    970 2021-10-29 12:59 single_copy_busco_sequences/114626at7742.faa
-rw-r--r-- hahnc/p71312   2197 2021-10-29 12:59 single_copy_busco_sequences/134188at7742.fna
-rw-r--r-- hahnc/p71312    261 2021-10-29 12:59 single_copy_busco_sequences/388449at7742.faa
-rw-r--r-- hahnc/p71312    244 2021-10-29 12:59 single_copy_busco_sequences/438106at7742.faa
-rw-r--r-- hahnc/p71312   2199 2021-10-29 12:59 single_copy_busco_sequences/137301at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-29 12:59 single_copy_busco_sequences/325223at7742.faa
-rw-r--r-- hahnc/p71312    614 2021-10-29 12:59 single_copy_busco_sequences/162703at7742.faa
-rw-r--r-- hahnc/p71312    502 2021-10-29 12:59 single_copy_busco_sequences/223515at7742.faa
-rw-r--r-- hahnc/p71312   1495 2021-10-29 12:59 single_copy_busco_sequences/270024at7742.fna
-rw-r--r-- hahnc/p71312   1272 2021-10-29 12:59 single_copy_busco_sequences/283441at7742.fna
-rw-r--r-- hahnc/p71312    942 2021-10-29 12:59 single_copy_busco_sequences/300899at7742.fna
-rw-r--r-- hahnc/p71312   1889 2021-10-29 12:59 single_copy_busco_sequences/183360at7742.fna
-rw-r--r-- hahnc/p71312   1528 2021-10-29 12:59 single_copy_busco_sequences/321010at7742.fna
-rw-r--r-- hahnc/p71312    513 2021-10-29 12:59 single_copy_busco_sequences/160097at7742.faa
-rw-r--r-- hahnc/p71312    701 2021-10-29 12:59 single_copy_busco_sequences/347981at7742.faa
-rw-r--r-- hahnc/p71312   1941 2021-10-29 12:59 single_copy_busco_sequences/192114at7742.fna
-rw-r--r-- hahnc/p71312    638 2021-10-29 12:59 single_copy_busco_sequences/164678at7742.faa
-rw-r--r-- hahnc/p71312    686 2021-10-29 12:59 single_copy_busco_sequences/211328at7742.faa
-rw-r--r-- hahnc/p71312    554 2021-10-29 12:59 single_copy_busco_sequences/281413at7742.faa
-rw-r--r-- hahnc/p71312   4082 2021-10-29 12:59 single_copy_busco_sequences/92414at7742.fna
-rw-r--r-- hahnc/p71312   1772 2021-10-29 12:59 single_copy_busco_sequences/189447at7742.fna
-rw-r--r-- hahnc/p71312    750 2021-10-29 12:59 single_copy_busco_sequences/363574at7742.fna
-rw-r--r-- hahnc/p71312   2050 2021-10-29 12:59 single_copy_busco_sequences/123446at7742.fna
-rw-r--r-- hahnc/p71312    252 2021-10-29 12:59 single_copy_busco_sequences/381971at7742.faa
-rw-r--r-- hahnc/p71312    507 2021-10-29 12:59 single_copy_busco_sequences/246595at7742.faa
-rw-r--r-- hahnc/p71312   1073 2021-10-29 12:59 single_copy_busco_sequences/260359at7742.fna
-rw-r--r-- hahnc/p71312   2645 2021-10-29 12:59 single_copy_busco_sequences/108576at7742.fna
-rw-r--r-- hahnc/p71312   4101 2021-10-29 12:59 single_copy_busco_sequences/32511at7742.fna
-rw-r--r-- hahnc/p71312   1895 2021-10-29 12:59 single_copy_busco_sequences/257699at7742.fna
-rw-r--r-- hahnc/p71312    435 2021-10-29 12:59 single_copy_busco_sequences/415272at7742.fna
-rw-r--r-- hahnc/p71312    358 2021-10-29 12:59 single_copy_busco_sequences/381528at7742.faa
-rw-r--r-- hahnc/p71312   1281 2021-10-29 12:59 single_copy_busco_sequences/155235at7742.fna
-rw-r--r-- hahnc/p71312   1697 2021-10-29 12:59 single_copy_busco_sequences/236910at7742.fna
-rw-r--r-- hahnc/p71312    319 2021-10-29 12:59 single_copy_busco_sequences/344436at7742.faa
-rw-r--r-- hahnc/p71312    348 2021-10-29 12:59 single_copy_busco_sequences/331411at7742.faa
-rw-r--r-- hahnc/p71312    428 2021-10-29 12:59 single_copy_busco_sequences/361680at7742.faa
-rw-r--r-- hahnc/p71312    569 2021-10-29 12:59 single_copy_busco_sequences/106313at7742.faa
-rw-r--r-- hahnc/p71312   1296 2021-10-29 12:59 single_copy_busco_sequences/228390at7742.fna
-rw-r--r-- hahnc/p71312    371 2021-10-29 12:59 single_copy_busco_sequences/339768at7742.faa
-rw-r--r-- hahnc/p71312    128 2021-10-29 12:59 single_copy_busco_sequences/432107at7742.faa
-rw-r--r-- hahnc/p71312    662 2021-10-29 12:59 single_copy_busco_sequences/149083at7742.faa
-rw-r--r-- hahnc/p71312   2311 2021-10-29 12:59 single_copy_busco_sequences/93269at7742.fna
-rw-r--r-- hahnc/p71312    976 2021-10-29 12:59 single_copy_busco_sequences/184873at7742.faa
-rw-r--r-- hahnc/p71312   2160 2021-10-29 12:59 single_copy_busco_sequences/100494at7742.fna
-rw-r--r-- hahnc/p71312   3949 2021-10-29 12:59 single_copy_busco_sequences/164538at7742.fna
-rw-r--r-- hahnc/p71312    801 2021-10-29 12:59 single_copy_busco_sequences/81689at7742.faa
-rw-r--r-- hahnc/p71312   1989 2021-10-29 12:59 single_copy_busco_sequences/235274at7742.fna
-rw-r--r-- hahnc/p71312   1177 2021-10-29 12:59 single_copy_busco_sequences/325335at7742.fna
-rw-r--r-- hahnc/p71312    379 2021-10-29 12:59 single_copy_busco_sequences/362453at7742.faa
-rw-r--r-- hahnc/p71312   1213 2021-10-29 12:59 single_copy_busco_sequences/39294at7742.faa
-rw-r--r-- hahnc/p71312   1127 2021-10-29 12:59 single_copy_busco_sequences/309958at7742.fna
-rw-r--r-- hahnc/p71312    389 2021-10-29 12:59 single_copy_busco_sequences/260359at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-10-29 12:59 single_copy_busco_sequences/357356at7742.faa
-rw-r--r-- hahnc/p71312   2034 2021-10-29 12:59 single_copy_busco_sequences/312837at7742.fna
-rw-r--r-- hahnc/p71312   1377 2021-10-29 12:59 single_copy_busco_sequences/34300at7742.faa
-rw-r--r-- hahnc/p71312    320 2021-10-29 12:59 single_copy_busco_sequences/434790at7742.fna
-rw-r--r-- hahnc/p71312   1232 2021-10-29 12:59 single_copy_busco_sequences/42710at7742.faa
-rw-r--r-- hahnc/p71312    742 2021-10-29 12:59 single_copy_busco_sequences/399531at7742.fna
-rw-r--r-- hahnc/p71312    557 2021-10-29 12:59 single_copy_busco_sequences/140317at7742.faa
-rw-r--r-- hahnc/p71312   1007 2021-10-29 12:59 single_copy_busco_sequences/23673at7742.faa
-rw-r--r-- hahnc/p71312   3688 2021-10-29 12:59 single_copy_busco_sequences/29337at7742.fna
-rw-r--r-- hahnc/p71312   1625 2021-10-29 12:59 single_copy_busco_sequences/171462at7742.fna
-rw-r--r-- hahnc/p71312   1120 2021-10-29 12:59 single_copy_busco_sequences/159513at7742.faa
-rw-r--r-- hahnc/p71312    520 2021-10-29 12:59 single_copy_busco_sequences/184999at7742.faa
-rw-r--r-- hahnc/p71312    233 2021-10-29 12:59 single_copy_busco_sequences/403503at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-10-29 12:59 single_copy_busco_sequences/378120at7742.faa
-rw-r--r-- hahnc/p71312   1993 2021-10-29 12:59 single_copy_busco_sequences/132847at7742.fna
-rw-r--r-- hahnc/p71312    801 2021-10-29 12:59 single_copy_busco_sequences/360409at7742.fna
-rw-r--r-- hahnc/p71312    950 2021-10-29 12:59 single_copy_busco_sequences/310457at7742.fna
-rw-r--r-- hahnc/p71312    401 2021-10-29 12:59 single_copy_busco_sequences/364320at7742.faa
-rw-r--r-- hahnc/p71312    526 2021-10-29 12:59 single_copy_busco_sequences/309596at7742.faa
-rw-r--r-- hahnc/p71312   1399 2021-10-29 12:59 single_copy_busco_sequences/27385at7742.faa
-rw-r--r-- hahnc/p71312    303 2021-10-29 12:59 single_copy_busco_sequences/366715at7742.faa
-rw-r--r-- hahnc/p71312    549 2021-10-29 12:59 single_copy_busco_sequences/192368at7742.faa
-rw-r--r-- hahnc/p71312    378 2021-10-29 12:59 single_copy_busco_sequences/271346at7742.faa
-rw-r--r-- hahnc/p71312    777 2021-10-29 12:59 single_copy_busco_sequences/326283at7742.fna
-rw-r--r-- hahnc/p71312    567 2021-10-29 12:59 single_copy_busco_sequences/343527at7742.faa
-rw-r--r-- hahnc/p71312    515 2021-10-29 12:59 single_copy_busco_sequences/237258at7742.faa
-rw-r--r-- hahnc/p71312    365 2021-10-29 12:59 single_copy_busco_sequences/329907at7742.faa
-rw-r--r-- hahnc/p71312    374 2021-10-29 12:59 single_copy_busco_sequences/121142at7742.faa
-rw-r--r-- hahnc/p71312   2099 2021-10-29 12:59 single_copy_busco_sequences/9744at7742.faa
-rw-r--r-- hahnc/p71312    806 2021-10-29 12:59 single_copy_busco_sequences/95757at7742.faa
-rw-r--r-- hahnc/p71312   1920 2021-10-29 12:59 single_copy_busco_sequences/149128at7742.fna
-rw-r--r-- hahnc/p71312   1968 2021-10-29 12:59 single_copy_busco_sequences/117939at7742.fna
-rw-r--r-- hahnc/p71312    424 2021-10-29 12:59 single_copy_busco_sequences/330751at7742.faa
-rw-r--r-- hahnc/p71312   2686 2021-10-29 12:59 single_copy_busco_sequences/91638at7742.fna
-rw-r--r-- hahnc/p71312   1207 2021-10-29 12:59 single_copy_busco_sequences/46928at7742.faa
-rw-r--r-- hahnc/p71312    496 2021-10-29 12:59 single_copy_busco_sequences/394483at7742.fna
-rw-r--r-- hahnc/p71312    599 2021-10-29 12:59 single_copy_busco_sequences/394065at7742.fna
-rw-r--r-- hahnc/p71312   5380 2021-10-29 12:59 single_copy_busco_sequences/10757at7742.fna
-rw-r--r-- hahnc/p71312    595 2021-10-29 12:59 single_copy_busco_sequences/236910at7742.faa
-rw-r--r-- hahnc/p71312    297 2021-10-29 12:59 single_copy_busco_sequences/334381at7742.faa
-rw-r--r-- hahnc/p71312   1079 2021-10-29 12:59 single_copy_busco_sequences/279997at7742.fna
-rw-r--r-- hahnc/p71312    556 2021-10-29 12:59 single_copy_busco_sequences/396678at7742.fna
-rw-r--r-- hahnc/p71312    836 2021-10-29 12:59 single_copy_busco_sequences/417968at7742.fna
-rw-r--r-- hahnc/p71312    262 2021-10-29 12:59 single_copy_busco_sequences/372431at7742.faa
-rw-r--r-- hahnc/p71312    874 2021-10-29 12:59 single_copy_busco_sequences/137681at7742.faa
-rw-r--r-- hahnc/p71312   3590 2021-10-29 12:59 single_copy_busco_sequences/28859at7742.fna
-rw-r--r-- hahnc/p71312   8620 2021-10-29 12:59 single_copy_busco_sequences/7262at7742.fna
-rw-r--r-- hahnc/p71312   1050 2021-10-29 12:59 single_copy_busco_sequences/290523at7742.fna
-rw-r--r-- hahnc/p71312    876 2021-10-29 12:59 single_copy_busco_sequences/123387at7742.faa
-rw-r--r-- hahnc/p71312   1061 2021-10-29 12:59 single_copy_busco_sequences/334616at7742.fna
-rw-r--r-- hahnc/p71312    271 2021-10-29 12:59 single_copy_busco_sequences/426648at7742.faa
-rw-r--r-- hahnc/p71312   4053 2021-10-29 12:59 single_copy_busco_sequences/29096at7742.fna
-rw-r--r-- hahnc/p71312   1089 2021-10-29 12:59 single_copy_busco_sequences/138116at7742.faa
-rw-r--r-- hahnc/p71312   2693 2021-10-29 12:59 single_copy_busco_sequences/2845at7742.faa
-rw-r--r-- hahnc/p71312    596 2021-10-29 12:59 single_copy_busco_sequences/137061at7742.faa
-rw-r--r-- hahnc/p71312    737 2021-10-29 12:59 single_copy_busco_sequences/225592at7742.faa
-rw-r--r-- hahnc/p71312    613 2021-10-29 12:59 single_copy_busco_sequences/128918at7742.faa
-rw-r--r-- hahnc/p71312    960 2021-10-29 12:59 single_copy_busco_sequences/80213at7742.faa
-rw-r--r-- hahnc/p71312    144 2021-10-29 12:59 single_copy_busco_sequences/439162at7742.faa
-rw-r--r-- hahnc/p71312    774 2021-10-29 12:59 single_copy_busco_sequences/391948at7742.fna
-rw-r--r-- hahnc/p71312    443 2021-10-29 12:59 single_copy_busco_sequences/349261at7742.faa
-rw-r--r-- hahnc/p71312   1417 2021-10-29 12:59 single_copy_busco_sequences/239695at7742.fna
-rw-r--r-- hahnc/p71312   1320 2021-10-29 12:59 single_copy_busco_sequences/270432at7742.fna
-rw-r--r-- hahnc/p71312    593 2021-10-29 12:59 single_copy_busco_sequences/217951at7742.faa
-rw-r--r-- hahnc/p71312    444 2021-10-29 12:59 single_copy_busco_sequences/204919at7742.faa
-rw-r--r-- hahnc/p71312    137 2021-10-29 12:59 single_copy_busco_sequences/436981at7742.faa
-rw-r--r-- hahnc/p71312   1028 2021-10-29 12:59 single_copy_busco_sequences/289044at7742.fna
-rw-r--r-- hahnc/p71312    778 2021-10-29 12:59 single_copy_busco_sequences/98098at7742.faa
-rw-r--r-- hahnc/p71312    494 2021-10-29 12:59 single_copy_busco_sequences/432210at7742.fna
-rw-r--r-- hahnc/p71312   1860 2021-10-29 12:59 single_copy_busco_sequences/221393at7742.fna
-rw-r--r-- hahnc/p71312   1385 2021-10-29 12:59 single_copy_busco_sequences/262790at7742.fna
-rw-r--r-- hahnc/p71312    634 2021-10-29 12:59 single_copy_busco_sequences/364898at7742.fna
-rw-r--r-- hahnc/p71312    853 2021-10-29 12:59 single_copy_busco_sequences/385925at7742.fna
-rw-r--r-- hahnc/p71312    497 2021-10-29 12:59 single_copy_busco_sequences/307639at7742.faa
