drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    693 2021-10-17 09:07 single_copy_busco_sequences/105968at7742.faa
-rw-r--r-- hahnc/p71312    616 2021-10-17 09:07 single_copy_busco_sequences/161425at7742.faa
-rw-r--r-- hahnc/p71312    434 2021-10-17 09:07 single_copy_busco_sequences/295741at7742.faa
-rw-r--r-- hahnc/p71312   1516 2021-10-17 09:07 single_copy_busco_sequences/97043at7742.fna
-rw-r--r-- hahnc/p71312    499 2021-10-17 09:07 single_copy_busco_sequences/278954at7742.faa
-rw-r--r-- hahnc/p71312    399 2021-10-17 09:07 single_copy_busco_sequences/291589at7742.faa
-rw-r--r-- hahnc/p71312    363 2021-10-17 09:07 single_copy_busco_sequences/301932at7742.faa
-rw-r--r-- hahnc/p71312   1493 2021-10-17 09:07 single_copy_busco_sequences/165972at7742.fna
-rw-r--r-- hahnc/p71312    955 2021-10-17 09:07 single_copy_busco_sequences/307415at7742.fna
-rw-r--r-- hahnc/p71312   2108 2021-10-17 09:07 single_copy_busco_sequences/84817at7742.fna
-rw-r--r-- hahnc/p71312    569 2021-10-17 09:07 single_copy_busco_sequences/218283at7742.faa
-rw-r--r-- hahnc/p71312   1344 2021-10-17 09:07 single_copy_busco_sequences/257616at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-17 09:07 single_copy_busco_sequences/323966at7742.faa
-rw-r--r-- hahnc/p71312   3257 2021-10-17 09:07 single_copy_busco_sequences/66047at7742.fna
-rw-r--r-- hahnc/p71312    574 2021-10-17 09:07 single_copy_busco_sequences/169465at7742.faa
-rw-r--r-- hahnc/p71312   1514 2021-10-17 09:07 single_copy_busco_sequences/273629at7742.fna
-rw-r--r-- hahnc/p71312   1392 2021-10-17 09:07 single_copy_busco_sequences/25109at7742.faa
-rw-r--r-- hahnc/p71312    897 2021-10-17 09:07 single_copy_busco_sequences/379829at7742.fna
-rw-r--r-- hahnc/p71312    546 2021-10-17 09:07 single_copy_busco_sequences/195929at7742.faa
-rw-r--r-- hahnc/p71312    706 2021-10-17 09:07 single_copy_busco_sequences/350839at7742.fna
-rw-r--r-- hahnc/p71312    632 2021-10-17 09:07 single_copy_busco_sequences/354827at7742.fna
-rw-r--r-- hahnc/p71312    339 2021-10-17 09:07 single_copy_busco_sequences/348744at7742.faa
-rw-r--r-- hahnc/p71312   7074 2021-10-17 09:07 single_copy_busco_sequences/4577at7742.fna
-rw-r--r-- hahnc/p71312    376 2021-10-17 09:07 single_copy_busco_sequences/303510at7742.faa
-rw-r--r-- hahnc/p71312   2217 2021-10-17 09:07 single_copy_busco_sequences/235284at7742.fna
-rw-r--r-- hahnc/p71312   1340 2021-10-17 09:07 single_copy_busco_sequences/236417at7742.fna
-rw-r--r-- hahnc/p71312   1361 2021-10-17 09:07 single_copy_busco_sequences/232734at7742.fna
-rw-r--r-- hahnc/p71312    205 2021-10-17 09:07 single_copy_busco_sequences/402515at7742.faa
-rw-r--r-- hahnc/p71312   1779 2021-10-17 09:07 single_copy_busco_sequences/204865at7742.fna
-rw-r--r-- hahnc/p71312   1021 2021-10-17 09:07 single_copy_busco_sequences/221575at7742.fna
-rw-r--r-- hahnc/p71312    462 2021-10-17 09:07 single_copy_busco_sequences/197276at7742.faa
-rw-r--r-- hahnc/p71312    443 2021-10-17 09:07 single_copy_busco_sequences/199723at7742.faa
-rw-r--r-- hahnc/p71312   1324 2021-10-17 09:07 single_copy_busco_sequences/34233at7742.faa
-rw-r--r-- hahnc/p71312   1148 2021-10-17 09:07 single_copy_busco_sequences/355364at7742.fna
-rw-r--r-- hahnc/p71312    213 2021-10-17 09:07 single_copy_busco_sequences/408072at7742.faa
-rw-r--r-- hahnc/p71312    622 2021-10-17 09:07 single_copy_busco_sequences/397721at7742.fna
-rw-r--r-- hahnc/p71312   2102 2021-10-17 09:07 single_copy_busco_sequences/227299at7742.fna
-rw-r--r-- hahnc/p71312   1240 2021-10-17 09:07 single_copy_busco_sequences/245299at7742.fna
-rw-r--r-- hahnc/p71312    756 2021-10-17 09:07 single_copy_busco_sequences/358209at7742.fna
-rw-r--r-- hahnc/p71312   1285 2021-10-17 09:07 single_copy_busco_sequences/291239at7742.fna
-rw-r--r-- hahnc/p71312    199 2021-10-17 09:07 single_copy_busco_sequences/396678at7742.faa
-rw-r--r-- hahnc/p71312   2121 2021-10-17 09:07 single_copy_busco_sequences/188889at7742.fna
-rw-r--r-- hahnc/p71312    198 2021-10-17 09:07 single_copy_busco_sequences/412662at7742.faa
-rw-r--r-- hahnc/p71312    344 2021-10-17 09:07 single_copy_busco_sequences/285301at7742.faa
-rw-r--r-- hahnc/p71312   1021 2021-10-17 09:07 single_copy_busco_sequences/50502at7742.faa
-rw-r--r-- hahnc/p71312    254 2021-10-17 09:07 single_copy_busco_sequences/368948at7742.faa
-rw-r--r-- hahnc/p71312    356 2021-10-17 09:07 single_copy_busco_sequences/236514at7742.faa
-rw-r--r-- hahnc/p71312   1571 2021-10-17 09:07 single_copy_busco_sequences/155482at7742.fna
-rw-r--r-- hahnc/p71312    310 2021-10-17 09:07 single_copy_busco_sequences/355312at7742.faa
-rw-r--r-- hahnc/p71312   2586 2021-10-17 09:07 single_copy_busco_sequences/90587at7742.fna
-rw-r--r-- hahnc/p71312    419 2021-10-17 09:07 single_copy_busco_sequences/310707at7742.faa
-rw-r--r-- hahnc/p71312   1531 2021-10-17 09:07 single_copy_busco_sequences/160732at7742.fna
-rw-r--r-- hahnc/p71312   1076 2021-10-17 09:07 single_copy_busco_sequences/243425at7742.fna
-rw-r--r-- hahnc/p71312   1248 2021-10-17 09:07 single_copy_busco_sequences/61935at7742.faa
-rw-r--r-- hahnc/p71312    181 2021-10-17 09:07 single_copy_busco_sequences/410824at7742.faa
-rw-r--r-- hahnc/p71312   4085 2021-10-17 09:07 single_copy_busco_sequences/25109at7742.fna
-rw-r--r-- hahnc/p71312    980 2021-10-17 09:07 single_copy_busco_sequences/270435at7742.fna
-rw-r--r-- hahnc/p71312    751 2021-10-17 09:07 single_copy_busco_sequences/153711at7742.faa
-rw-r--r-- hahnc/p71312    500 2021-10-17 09:07 single_copy_busco_sequences/374963at7742.faa
-rw-r--r-- hahnc/p71312    958 2021-10-17 09:07 single_copy_busco_sequences/349482at7742.fna
-rw-r--r-- hahnc/p71312   5569 2021-10-17 09:07 single_copy_busco_sequences/6108at7742.fna
-rw-r--r-- hahnc/p71312   1296 2021-10-17 09:07 single_copy_busco_sequences/50070at7742.faa
-rw-r--r-- hahnc/p71312    626 2021-10-17 09:07 single_copy_busco_sequences/413952at7742.fna
-rw-r--r-- hahnc/p71312    434 2021-10-17 09:07 single_copy_busco_sequences/418976at7742.fna
-rw-r--r-- hahnc/p71312    825 2021-10-17 09:07 single_copy_busco_sequences/88102at7742.faa
-rw-r--r-- hahnc/p71312    742 2021-10-17 09:07 single_copy_busco_sequences/373225at7742.fna
-rw-r--r-- hahnc/p71312    309 2021-10-17 09:07 single_copy_busco_sequences/357298at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-10-17 09:07 single_copy_busco_sequences/390133at7742.faa
-rw-r--r-- hahnc/p71312    436 2021-10-17 09:07 single_copy_busco_sequences/301755at7742.faa
-rw-r--r-- hahnc/p71312    262 2021-10-17 09:07 single_copy_busco_sequences/358727at7742.faa
-rw-r--r-- hahnc/p71312    642 2021-10-17 09:07 single_copy_busco_sequences/122527at7742.faa
-rw-r--r-- hahnc/p71312    647 2021-10-17 09:07 single_copy_busco_sequences/280261at7742.faa
-rw-r--r-- hahnc/p71312   1523 2021-10-17 09:07 single_copy_busco_sequences/161769at7742.fna
-rw-r--r-- hahnc/p71312    274 2021-10-17 09:07 single_copy_busco_sequences/388403at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-10-17 09:07 single_copy_busco_sequences/275050at7742.faa
-rw-r--r-- hahnc/p71312   1931 2021-10-17 09:07 single_copy_busco_sequences/121830at7742.fna
-rw-r--r-- hahnc/p71312    544 2021-10-17 09:07 single_copy_busco_sequences/402610at7742.fna
-rw-r--r-- hahnc/p71312    312 2021-10-17 09:07 single_copy_busco_sequences/354251at7742.faa
-rw-r--r-- hahnc/p71312    604 2021-10-17 09:07 single_copy_busco_sequences/409526at7742.fna
-rw-r--r-- hahnc/p71312    273 2021-10-17 09:07 single_copy_busco_sequences/412492at7742.faa
-rw-r--r-- hahnc/p71312    224 2021-10-17 09:07 single_copy_busco_sequences/359032at7742.faa
-rw-r--r-- hahnc/p71312    222 2021-10-17 09:07 single_copy_busco_sequences/400845at7742.faa
-rw-r--r-- hahnc/p71312    480 2021-10-17 09:07 single_copy_busco_sequences/405886at7742.fna
-rw-r--r-- hahnc/p71312   1512 2021-10-17 09:07 single_copy_busco_sequences/43888at7742.faa
-rw-r--r-- hahnc/p71312   3184 2021-10-17 09:07 single_copy_busco_sequences/35861at7742.fna
-rw-r--r-- hahnc/p71312    649 2021-10-17 09:07 single_copy_busco_sequences/84691at7742.faa
-rw-r--r-- hahnc/p71312    989 2021-10-17 09:07 single_copy_busco_sequences/297362at7742.fna
-rw-r--r-- hahnc/p71312    299 2021-10-17 09:07 single_copy_busco_sequences/372764at7742.faa
-rw-r--r-- hahnc/p71312   1134 2021-10-17 09:07 single_copy_busco_sequences/248773at7742.fna
-rw-r--r-- hahnc/p71312    955 2021-10-17 09:07 single_copy_busco_sequences/294443at7742.fna
-rw-r--r-- hahnc/p71312    898 2021-10-17 09:07 single_copy_busco_sequences/100623at7742.faa
-rw-r--r-- hahnc/p71312    610 2021-10-17 09:07 single_copy_busco_sequences/128068at7742.faa
-rw-r--r-- hahnc/p71312    717 2021-10-17 09:07 single_copy_busco_sequences/191192at7742.faa
-rw-r--r-- hahnc/p71312    315 2021-10-17 09:07 single_copy_busco_sequences/413289at7742.fna
-rw-r--r-- hahnc/p71312    324 2021-10-17 09:07 single_copy_busco_sequences/296065at7742.faa
-rw-r--r-- hahnc/p71312    666 2021-10-17 09:07 single_copy_busco_sequences/137723at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-10-17 09:07 single_copy_busco_sequences/315842at7742.faa
-rw-r--r-- hahnc/p71312    803 2021-10-17 09:07 single_copy_busco_sequences/334667at7742.fna
-rw-r--r-- hahnc/p71312    928 2021-10-17 09:07 single_copy_busco_sequences/348744at7742.fna
-rw-r--r-- hahnc/p71312    904 2021-10-17 09:07 single_copy_busco_sequences/119886at7742.faa
-rw-r--r-- hahnc/p71312   1296 2021-10-17 09:07 single_copy_busco_sequences/198118at7742.fna
-rw-r--r-- hahnc/p71312    234 2021-10-17 09:07 single_copy_busco_sequences/420085at7742.faa
-rw-r--r-- hahnc/p71312   1343 2021-10-17 09:07 single_copy_busco_sequences/207782at7742.fna
-rw-r--r-- hahnc/p71312    133 2021-10-17 09:07 single_copy_busco_sequences/433205at7742.faa
-rw-r--r-- hahnc/p71312    713 2021-10-17 09:07 single_copy_busco_sequences/399109at7742.fna
-rw-r--r-- hahnc/p71312    403 2021-10-17 09:07 single_copy_busco_sequences/231838at7742.faa
-rw-r--r-- hahnc/p71312    463 2021-10-17 09:07 single_copy_busco_sequences/224078at7742.faa
-rw-r--r-- hahnc/p71312   2202 2021-10-17 09:07 single_copy_busco_sequences/111667at7742.fna
-rw-r--r-- hahnc/p71312    182 2021-10-17 09:07 single_copy_busco_sequences/436577at7742.faa
-rw-r--r-- hahnc/p71312    839 2021-10-17 09:07 single_copy_busco_sequences/355312at7742.fna
-rw-r--r-- hahnc/p71312    259 2021-10-17 09:07 single_copy_busco_sequences/356646at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-10-17 09:07 single_copy_busco_sequences/329837at7742.faa
-rw-r--r-- hahnc/p71312   1087 2021-10-17 09:07 single_copy_busco_sequences/248762at7742.fna
-rw-r--r-- hahnc/p71312   1842 2021-10-17 09:07 single_copy_busco_sequences/127392at7742.fna
-rw-r--r-- hahnc/p71312   2987 2021-10-17 09:07 single_copy_busco_sequences/42971at7742.fna
-rw-r--r-- hahnc/p71312    750 2021-10-17 09:07 single_copy_busco_sequences/386476at7742.fna
-rw-r--r-- hahnc/p71312    747 2021-10-17 09:07 single_copy_busco_sequences/104484at7742.faa
-rw-r--r-- hahnc/p71312    894 2021-10-17 09:07 single_copy_busco_sequences/74887at7742.faa
-rw-r--r-- hahnc/p71312    836 2021-10-17 09:07 single_copy_busco_sequences/357298at7742.fna
-rw-r--r-- hahnc/p71312    916 2021-10-17 09:07 single_copy_busco_sequences/327681at7742.fna
-rw-r--r-- hahnc/p71312    842 2021-10-17 09:07 single_copy_busco_sequences/379564at7742.fna
-rw-r--r-- hahnc/p71312    208 2021-10-17 09:07 single_copy_busco_sequences/434093at7742.faa
-rw-r--r-- hahnc/p71312   1223 2021-10-17 09:07 single_copy_busco_sequences/292556at7742.fna
-rw-r--r-- hahnc/p71312    806 2021-10-17 09:07 single_copy_busco_sequences/146445at7742.faa
-rw-r--r-- hahnc/p71312   2563 2021-10-17 09:07 single_copy_busco_sequences/90360at7742.fna
-rw-r--r-- hahnc/p71312    274 2021-10-17 09:07 single_copy_busco_sequences/432107at7742.fna
-rw-r--r-- hahnc/p71312   1282 2021-10-17 09:07 single_copy_busco_sequences/291702at7742.fna
-rw-r--r-- hahnc/p71312    971 2021-10-17 09:07 single_copy_busco_sequences/338075at7742.fna
-rw-r--r-- hahnc/p71312    240 2021-10-17 09:07 single_copy_busco_sequences/401723at7742.faa
-rw-r--r-- hahnc/p71312    493 2021-10-17 09:07 single_copy_busco_sequences/218673at7742.faa
-rw-r--r-- hahnc/p71312   1373 2021-10-17 09:07 single_copy_busco_sequences/386844at7742.fna
-rw-r--r-- hahnc/p71312    264 2021-10-17 09:07 single_copy_busco_sequences/344785at7742.faa
-rw-r--r-- hahnc/p71312   2703 2021-10-17 09:07 single_copy_busco_sequences/46117at7742.fna
-rw-r--r-- hahnc/p71312    579 2021-10-17 09:07 single_copy_busco_sequences/165456at7742.faa
-rw-r--r-- hahnc/p71312   2520 2021-10-17 09:07 single_copy_busco_sequences/81824at7742.fna
-rw-r--r-- hahnc/p71312   1250 2021-10-17 09:07 single_copy_busco_sequences/296592at7742.fna
-rw-r--r-- hahnc/p71312    422 2021-10-17 09:07 single_copy_busco_sequences/395792at7742.fna
-rw-r--r-- hahnc/p71312    334 2021-10-17 09:07 single_copy_busco_sequences/237455at7742.faa
-rw-r--r-- hahnc/p71312    495 2021-10-17 09:07 single_copy_busco_sequences/412946at7742.fna
-rw-r--r-- hahnc/p71312   1103 2021-10-17 09:07 single_copy_busco_sequences/385085at7742.fna
-rw-r--r-- hahnc/p71312   1865 2021-10-17 09:07 single_copy_busco_sequences/7768at7742.faa
-rw-r--r-- hahnc/p71312    571 2021-10-17 09:07 single_copy_busco_sequences/159802at7742.faa
-rw-r--r-- hahnc/p71312   1053 2021-10-17 09:07 single_copy_busco_sequences/317401at7742.fna
-rw-r--r-- hahnc/p71312    848 2021-10-17 09:07 single_copy_busco_sequences/354251at7742.fna
-rw-r--r-- hahnc/p71312    835 2021-10-17 09:07 single_copy_busco_sequences/306544at7742.fna
-rw-r--r-- hahnc/p71312    468 2021-10-17 09:07 single_copy_busco_sequences/131862at7742.faa
-rw-r--r-- hahnc/p71312    165 2021-10-17 09:07 single_copy_busco_sequences/425163at7742.faa
-rw-r--r-- hahnc/p71312    244 2021-10-17 09:07 single_copy_busco_sequences/417286at7742.faa
-rw-r--r-- hahnc/p71312   1775 2021-10-17 09:07 single_copy_busco_sequences/11104at7742.faa
-rw-r--r-- hahnc/p71312   2544 2021-10-17 09:07 single_copy_busco_sequences/126329at7742.fna
-rw-r--r-- hahnc/p71312    177 2021-10-17 09:07 single_copy_busco_sequences/423617at7742.faa
-rw-r--r-- hahnc/p71312   2311 2021-10-17 09:07 single_copy_busco_sequences/124764at7742.fna
-rw-r--r-- hahnc/p71312   5504 2021-10-17 09:07 single_copy_busco_sequences/7768at7742.fna
-rw-r--r-- hahnc/p71312    951 2021-10-17 09:07 single_copy_busco_sequences/365702at7742.faa
-rw-r--r-- hahnc/p71312   1278 2021-10-17 09:07 single_copy_busco_sequences/224105at7742.fna
-rw-r--r-- hahnc/p71312    455 2021-10-17 09:07 single_copy_busco_sequences/436577at7742.fna
-rw-r--r-- hahnc/p71312   1096 2021-10-17 09:07 single_copy_busco_sequences/328571at7742.fna
-rw-r--r-- hahnc/p71312    360 2021-10-17 09:07 single_copy_busco_sequences/289723at7742.faa
-rw-r--r-- hahnc/p71312    746 2021-10-17 09:07 single_copy_busco_sequences/199227at7742.faa
-rw-r--r-- hahnc/p71312    785 2021-10-17 09:07 single_copy_busco_sequences/49993at7742.faa
-rw-r--r-- hahnc/p71312    356 2021-10-17 09:07 single_copy_busco_sequences/319641at7742.faa
-rw-r--r-- hahnc/p71312   1195 2021-10-17 09:07 single_copy_busco_sequences/85740at7742.fna
-rw-r--r-- hahnc/p71312   1637 2021-10-17 09:07 single_copy_busco_sequences/172963at7742.fna
-rw-r--r-- hahnc/p71312    373 2021-10-17 09:07 single_copy_busco_sequences/360846at7742.faa
-rw-r--r-- hahnc/p71312   1184 2021-10-17 09:07 single_copy_busco_sequences/220264at7742.fna
-rw-r--r-- hahnc/p71312    309 2021-10-17 09:07 single_copy_busco_sequences/363264at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-10-17 09:07 single_copy_busco_sequences/319288at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-10-17 09:07 single_copy_busco_sequences/379924at7742.faa
-rw-r--r-- hahnc/p71312    674 2021-10-17 09:07 single_copy_busco_sequences/401756at7742.fna
-rw-r--r-- hahnc/p71312    280 2021-10-17 09:07 single_copy_busco_sequences/358209at7742.faa
-rw-r--r-- hahnc/p71312    797 2021-10-17 09:07 single_copy_busco_sequences/335473at7742.fna
-rw-r--r-- hahnc/p71312    310 2021-10-17 09:07 single_copy_busco_sequences/306544at7742.faa
-rw-r--r-- hahnc/p71312    320 2021-10-17 09:07 single_copy_busco_sequences/305344at7742.faa
-rw-r--r-- hahnc/p71312    791 2021-10-17 09:07 single_copy_busco_sequences/224567at7742.faa
-rw-r--r-- hahnc/p71312    390 2021-10-17 09:07 single_copy_busco_sequences/221031at7742.faa
-rw-r--r-- hahnc/p71312   3281 2021-10-17 09:07 single_copy_busco_sequences/33222at7742.fna
-rw-r--r-- hahnc/p71312    395 2021-10-17 09:07 single_copy_busco_sequences/328571at7742.faa
-rw-r--r-- hahnc/p71312    873 2021-10-17 09:07 single_copy_busco_sequences/332423at7742.fna
-rw-r--r-- hahnc/p71312   1504 2021-10-17 09:07 single_copy_busco_sequences/170526at7742.fna
-rw-r--r-- hahnc/p71312   3161 2021-10-17 09:07 single_copy_busco_sequences/80808at7742.fna
-rw-r--r-- hahnc/p71312   2604 2021-10-17 09:07 single_copy_busco_sequences/54075at7742.fna
-rw-r--r-- hahnc/p71312    303 2021-10-17 09:07 single_copy_busco_sequences/436981at7742.fna
-rw-r--r-- hahnc/p71312   3346 2021-10-17 09:07 single_copy_busco_sequences/16347at7742.fna
-rw-r--r-- hahnc/p71312    547 2021-10-17 09:07 single_copy_busco_sequences/214392at7742.faa
-rw-r--r-- hahnc/p71312    762 2021-10-17 09:07 single_copy_busco_sequences/91371at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-10-17 09:07 single_copy_busco_sequences/214858at7742.faa
-rw-r--r-- hahnc/p71312    327 2021-10-17 09:07 single_copy_busco_sequences/304251at7742.faa
-rw-r--r-- hahnc/p71312    704 2021-10-17 09:07 single_copy_busco_sequences/402327at7742.fna
-rw-r--r-- hahnc/p71312   1898 2021-10-17 09:07 single_copy_busco_sequences/135517at7742.fna
-rw-r--r-- hahnc/p71312   1415 2021-10-17 09:07 single_copy_busco_sequences/189983at7742.fna
-rw-r--r-- hahnc/p71312   1261 2021-10-17 09:07 single_copy_busco_sequences/239989at7742.fna
-rw-r--r-- hahnc/p71312    993 2021-10-17 09:07 single_copy_busco_sequences/281421at7742.fna
-rw-r--r-- hahnc/p71312   1038 2021-10-17 09:07 single_copy_busco_sequences/303510at7742.fna
-rw-r--r-- hahnc/p71312    419 2021-10-17 09:07 single_copy_busco_sequences/418711at7742.fna
-rw-r--r-- hahnc/p71312    524 2021-10-17 09:07 single_copy_busco_sequences/376010at7742.faa
-rw-r--r-- hahnc/p71312   1772 2021-10-17 09:07 single_copy_busco_sequences/117499at7742.fna
-rw-r--r-- hahnc/p71312    467 2021-10-17 09:07 single_copy_busco_sequences/260562at7742.faa
-rw-r--r-- hahnc/p71312    235 2021-10-17 09:07 single_copy_busco_sequences/410806at7742.faa
-rw-r--r-- hahnc/p71312    355 2021-10-17 09:07 single_copy_busco_sequences/320027at7742.faa
-rw-r--r-- hahnc/p71312    466 2021-10-17 09:07 single_copy_busco_sequences/225148at7742.faa
-rw-r--r-- hahnc/p71312    964 2021-10-17 09:07 single_copy_busco_sequences/335129at7742.fna
-rw-r--r-- hahnc/p71312    316 2021-10-17 09:07 single_copy_busco_sequences/412561at7742.faa
-rw-r--r-- hahnc/p71312   2818 2021-10-17 09:07 single_copy_busco_sequences/73984at7742.fna
-rw-r--r-- hahnc/p71312    569 2021-10-17 09:07 single_copy_busco_sequences/183927at7742.faa
-rw-r--r-- hahnc/p71312    235 2021-10-17 09:07 single_copy_busco_sequences/365150at7742.faa
-rw-r--r-- hahnc/p71312   1883 2021-10-17 09:07 single_copy_busco_sequences/150068at7742.fna
-rw-r--r-- hahnc/p71312    974 2021-10-17 09:07 single_copy_busco_sequences/293313at7742.fna
-rw-r--r-- hahnc/p71312   2523 2021-10-17 09:07 single_copy_busco_sequences/95261at7742.fna
-rw-r--r-- hahnc/p71312   1709 2021-10-17 09:07 single_copy_busco_sequences/133326at7742.fna
-rw-r--r-- hahnc/p71312   1518 2021-10-17 09:07 single_copy_busco_sequences/47273at7742.faa
-rw-r--r-- hahnc/p71312    650 2021-10-17 09:07 single_copy_busco_sequences/91878at7742.faa
-rw-r--r-- hahnc/p71312    494 2021-10-17 09:07 single_copy_busco_sequences/228455at7742.faa
-rw-r--r-- hahnc/p71312    470 2021-10-17 09:07 single_copy_busco_sequences/385398at7742.fna
-rw-r--r-- hahnc/p71312    983 2021-10-17 09:07 single_copy_busco_sequences/325689at7742.fna
-rw-r--r-- hahnc/p71312    736 2021-10-17 09:07 single_copy_busco_sequences/400282at7742.fna
-rw-r--r-- hahnc/p71312    649 2021-10-17 09:07 single_copy_busco_sequences/400325at7742.fna
-rw-r--r-- hahnc/p71312    535 2021-10-17 09:07 single_copy_busco_sequences/97043at7742.faa
-rw-r--r-- hahnc/p71312   1294 2021-10-17 09:07 single_copy_busco_sequences/340508at7742.fna
-rw-r--r-- hahnc/p71312   4693 2021-10-17 09:07 single_copy_busco_sequences/26485at7742.fna
