drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    737 2022-01-02 07:07 single_copy_busco_sequences/171487at7742.faa
-rw-r--r-- hahnc/p71312    285 2022-01-02 07:07 single_copy_busco_sequences/413350at7742.faa
-rw-r--r-- hahnc/p71312    479 2022-01-02 07:07 single_copy_busco_sequences/192276at7742.faa
-rw-r--r-- hahnc/p71312   2247 2022-01-02 07:07 single_copy_busco_sequences/15257at7742.faa
-rw-r--r-- hahnc/p71312    673 2022-01-02 07:07 single_copy_busco_sequences/106301at7742.faa
-rw-r--r-- hahnc/p71312   1048 2022-01-02 07:07 single_copy_busco_sequences/152020at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-01-02 07:07 single_copy_busco_sequences/196659at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/243222at7742.faa
-rw-r--r-- hahnc/p71312   2022 2022-01-02 07:07 single_copy_busco_sequences/15604at7742.faa
-rw-r--r-- hahnc/p71312    363 2022-01-02 07:07 single_copy_busco_sequences/246371at7742.faa
-rw-r--r-- hahnc/p71312    654 2022-01-02 07:07 single_copy_busco_sequences/283449at7742.faa
-rw-r--r-- hahnc/p71312    585 2022-01-02 07:07 single_copy_busco_sequences/133604at7742.faa
-rw-r--r-- hahnc/p71312   2510 2022-01-02 07:07 single_copy_busco_sequences/6126at7742.faa
-rw-r--r-- hahnc/p71312   1198 2022-01-02 07:07 single_copy_busco_sequences/32511at7742.faa
-rw-r--r-- hahnc/p71312   1086 2022-01-02 07:07 single_copy_busco_sequences/53999at7742.faa
-rw-r--r-- hahnc/p71312   2141 2022-01-02 07:07 single_copy_busco_sequences/8766at7742.faa
-rw-r--r-- hahnc/p71312    431 2022-01-02 07:07 single_copy_busco_sequences/205146at7742.faa
-rw-r--r-- hahnc/p71312   2630 2022-01-02 07:07 single_copy_busco_sequences/4372at7742.faa
-rw-r--r-- hahnc/p71312    278 2022-01-02 07:07 single_copy_busco_sequences/328506at7742.faa
-rw-r--r-- hahnc/p71312    160 2022-01-02 07:07 single_copy_busco_sequences/428307at7742.faa
-rw-r--r-- hahnc/p71312    242 2022-01-02 07:07 single_copy_busco_sequences/385740at7742.faa
-rw-r--r-- hahnc/p71312    241 2022-01-02 07:07 single_copy_busco_sequences/395170at7742.faa
-rw-r--r-- hahnc/p71312    674 2022-01-02 07:07 single_copy_busco_sequences/136457at7742.faa
-rw-r--r-- hahnc/p71312   1810 2022-01-02 07:07 single_copy_busco_sequences/16061at7742.faa
-rw-r--r-- hahnc/p71312   1550 2022-01-02 07:07 single_copy_busco_sequences/17900at7742.faa
-rw-r--r-- hahnc/p71312    330 2022-01-02 07:07 single_copy_busco_sequences/331452at7742.faa
-rw-r--r-- hahnc/p71312    354 2022-01-02 07:07 single_copy_busco_sequences/312987at7742.faa
-rw-r--r-- hahnc/p71312    304 2022-01-02 07:07 single_copy_busco_sequences/254424at7742.faa
-rw-r--r-- hahnc/p71312    314 2022-01-02 07:07 single_copy_busco_sequences/346924at7742.faa
-rw-r--r-- hahnc/p71312    423 2022-01-02 07:07 single_copy_busco_sequences/203767at7742.faa
-rw-r--r-- hahnc/p71312    841 2022-01-02 07:07 single_copy_busco_sequences/60783at7742.faa
-rw-r--r-- hahnc/p71312    462 2022-01-02 07:07 single_copy_busco_sequences/119066at7742.faa
-rw-r--r-- hahnc/p71312    504 2022-01-02 07:07 single_copy_busco_sequences/233794at7742.faa
-rw-r--r-- hahnc/p71312    418 2022-01-02 07:07 single_copy_busco_sequences/211156at7742.faa
-rw-r--r-- hahnc/p71312   1010 2022-01-02 07:07 single_copy_busco_sequences/82704at7742.faa
-rw-r--r-- hahnc/p71312    669 2022-01-02 07:07 single_copy_busco_sequences/82217at7742.faa
-rw-r--r-- hahnc/p71312    206 2022-01-02 07:07 single_copy_busco_sequences/392608at7742.faa
-rw-r--r-- hahnc/p71312    602 2022-01-02 07:07 single_copy_busco_sequences/161395at7742.faa
-rw-r--r-- hahnc/p71312    172 2022-01-02 07:07 single_copy_busco_sequences/399473at7742.faa
-rw-r--r-- hahnc/p71312    477 2022-01-02 07:07 single_copy_busco_sequences/209714at7742.faa
-rw-r--r-- hahnc/p71312    169 2022-01-02 07:07 single_copy_busco_sequences/381001at7742.faa
-rw-r--r-- hahnc/p71312    364 2022-01-02 07:07 single_copy_busco_sequences/272130at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-01-02 07:07 single_copy_busco_sequences/237617at7742.faa
-rw-r--r-- hahnc/p71312    743 2022-01-02 07:07 single_copy_busco_sequences/102594at7742.faa
-rw-r--r-- hahnc/p71312    828 2022-01-02 07:07 single_copy_busco_sequences/107107at7742.faa
-rw-r--r-- hahnc/p71312    626 2022-01-02 07:07 single_copy_busco_sequences/123742at7742.faa
-rw-r--r-- hahnc/p71312    455 2022-01-02 07:07 single_copy_busco_sequences/223512at7742.faa
-rw-r--r-- hahnc/p71312    220 2022-01-02 07:07 single_copy_busco_sequences/369618at7742.faa
-rw-r--r-- hahnc/p71312    699 2022-01-02 07:07 single_copy_busco_sequences/300687at7742.faa
-rw-r--r-- hahnc/p71312   1003 2022-01-02 07:07 single_copy_busco_sequences/100655at7742.faa
-rw-r--r-- hahnc/p71312   1701 2022-01-02 07:07 single_copy_busco_sequences/13670at7742.faa
-rw-r--r-- hahnc/p71312   1042 2022-01-02 07:07 single_copy_busco_sequences/39255at7742.faa
-rw-r--r-- hahnc/p71312    354 2022-01-02 07:07 single_copy_busco_sequences/296937at7742.faa
-rw-r--r-- hahnc/p71312    401 2022-01-02 07:07 single_copy_busco_sequences/283441at7742.faa
-rw-r--r-- hahnc/p71312    969 2022-01-02 07:07 single_copy_busco_sequences/48975at7742.faa
-rw-r--r-- hahnc/p71312    189 2022-01-02 07:07 single_copy_busco_sequences/411258at7742.faa
-rw-r--r-- hahnc/p71312    500 2022-01-02 07:07 single_copy_busco_sequences/172631at7742.faa
-rw-r--r-- hahnc/p71312    707 2022-01-02 07:07 single_copy_busco_sequences/152085at7742.faa
-rw-r--r-- hahnc/p71312    238 2022-01-02 07:07 single_copy_busco_sequences/363627at7742.faa
-rw-r--r-- hahnc/p71312    736 2022-01-02 07:07 single_copy_busco_sequences/264645at7742.faa
-rw-r--r-- hahnc/p71312    223 2022-01-02 07:07 single_copy_busco_sequences/366534at7742.faa
-rw-r--r-- hahnc/p71312    461 2022-01-02 07:07 single_copy_busco_sequences/208840at7742.faa
-rw-r--r-- hahnc/p71312    517 2022-01-02 07:07 single_copy_busco_sequences/183058at7742.faa
-rw-r--r-- hahnc/p71312    498 2022-01-02 07:07 single_copy_busco_sequences/169126at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-01-02 07:07 single_copy_busco_sequences/326191at7742.faa
-rw-r--r-- hahnc/p71312    381 2022-01-02 07:07 single_copy_busco_sequences/317167at7742.faa
-rw-r--r-- hahnc/p71312    390 2022-01-02 07:07 single_copy_busco_sequences/277134at7742.faa
-rw-r--r-- hahnc/p71312    728 2022-01-02 07:07 single_copy_busco_sequences/199553at7742.faa
-rw-r--r-- hahnc/p71312    249 2022-01-02 07:07 single_copy_busco_sequences/350970at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-01-02 07:07 single_copy_busco_sequences/105968at7742.faa
-rw-r--r-- hahnc/p71312    620 2022-01-02 07:07 single_copy_busco_sequences/161425at7742.faa
-rw-r--r-- hahnc/p71312    319 2022-01-02 07:07 single_copy_busco_sequences/323970at7742.faa
-rw-r--r-- hahnc/p71312    152 2022-01-02 07:07 single_copy_busco_sequences/408199at7742.faa
-rw-r--r-- hahnc/p71312    372 2022-01-02 07:07 single_copy_busco_sequences/295741at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-01-02 07:07 single_copy_busco_sequences/278954at7742.faa
-rw-r--r-- hahnc/p71312    376 2022-01-02 07:07 single_copy_busco_sequences/331581at7742.faa
-rw-r--r-- hahnc/p71312   1219 2022-01-02 07:07 single_copy_busco_sequences/58913at7742.faa
-rw-r--r-- hahnc/p71312    516 2022-01-02 07:07 single_copy_busco_sequences/185648at7742.faa
-rw-r--r-- hahnc/p71312    453 2022-01-02 07:07 single_copy_busco_sequences/161959at7742.faa
-rw-r--r-- hahnc/p71312    474 2022-01-02 07:07 single_copy_busco_sequences/257212at7742.faa
-rw-r--r-- hahnc/p71312   1694 2022-01-02 07:07 single_copy_busco_sequences/18541at7742.faa
-rw-r--r-- hahnc/p71312   1196 2022-01-02 07:07 single_copy_busco_sequences/40409at7742.faa
-rw-r--r-- hahnc/p71312    829 2022-01-02 07:07 single_copy_busco_sequences/66944at7742.faa
-rw-r--r-- hahnc/p71312    476 2022-01-02 07:07 single_copy_busco_sequences/196649at7742.faa
-rw-r--r-- hahnc/p71312    360 2022-01-02 07:07 single_copy_busco_sequences/301932at7742.faa
-rw-r--r-- hahnc/p71312    912 2022-01-02 07:07 single_copy_busco_sequences/321778at7742.faa
-rw-r--r-- hahnc/p71312    220 2022-01-02 07:07 single_copy_busco_sequences/388719at7742.faa
-rw-r--r-- hahnc/p71312    557 2022-01-02 07:07 single_copy_busco_sequences/218283at7742.faa
-rw-r--r-- hahnc/p71312    237 2022-01-02 07:07 single_copy_busco_sequences/367391at7742.faa
-rw-r--r-- hahnc/p71312    473 2022-01-02 07:07 single_copy_busco_sequences/145875at7742.faa
-rw-r--r-- hahnc/p71312    680 2022-01-02 07:07 single_copy_busco_sequences/111501at7742.faa
-rw-r--r-- hahnc/p71312    341 2022-01-02 07:07 single_copy_busco_sequences/323966at7742.faa
-rw-r--r-- hahnc/p71312    540 2022-01-02 07:07 single_copy_busco_sequences/188059at7742.faa
-rw-r--r-- hahnc/p71312   1950 2022-01-02 07:07 single_copy_busco_sequences/8757at7742.faa
-rw-r--r-- hahnc/p71312    571 2022-01-02 07:07 single_copy_busco_sequences/169465at7742.faa
-rw-r--r-- hahnc/p71312    932 2022-01-02 07:07 single_copy_busco_sequences/155652at7742.faa
-rw-r--r-- hahnc/p71312    611 2022-01-02 07:07 single_copy_busco_sequences/122064at7742.faa
-rw-r--r-- hahnc/p71312    801 2022-01-02 07:07 single_copy_busco_sequences/156140at7742.faa
-rw-r--r-- hahnc/p71312   1707 2022-01-02 07:07 single_copy_busco_sequences/25109at7742.faa
-rw-r--r-- hahnc/p71312    719 2022-01-02 07:07 single_copy_busco_sequences/138498at7742.faa
-rw-r--r-- hahnc/p71312    213 2022-01-02 07:07 single_copy_busco_sequences/400534at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-01-02 07:07 single_copy_busco_sequences/195929at7742.faa
-rw-r--r-- hahnc/p71312    527 2022-01-02 07:07 single_copy_busco_sequences/269540at7742.faa
-rw-r--r-- hahnc/p71312   3764 2022-01-02 07:07 single_copy_busco_sequences/1653at7742.faa
-rw-r--r-- hahnc/p71312    785 2022-01-02 07:07 single_copy_busco_sequences/80137at7742.faa
-rw-r--r-- hahnc/p71312   1391 2022-01-02 07:07 single_copy_busco_sequences/124120at7742.faa
-rw-r--r-- hahnc/p71312    347 2022-01-02 07:07 single_copy_busco_sequences/348744at7742.faa
-rw-r--r-- hahnc/p71312    568 2022-01-02 07:07 single_copy_busco_sequences/165997at7742.faa
-rw-r--r-- hahnc/p71312    646 2022-01-02 07:07 single_copy_busco_sequences/170750at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/303510at7742.faa
-rw-r--r-- hahnc/p71312    526 2022-01-02 07:07 single_copy_busco_sequences/223443at7742.faa
-rw-r--r-- hahnc/p71312   1080 2022-01-02 07:07 single_copy_busco_sequences/61914at7742.faa
-rw-r--r-- hahnc/p71312    183 2022-01-02 07:07 single_copy_busco_sequences/419163at7742.faa
-rw-r--r-- hahnc/p71312    591 2022-01-02 07:07 single_copy_busco_sequences/139307at7742.faa
-rw-r--r-- hahnc/p71312    563 2022-01-02 07:07 single_copy_busco_sequences/268563at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-01-02 07:07 single_copy_busco_sequences/240403at7742.faa
-rw-r--r-- hahnc/p71312    181 2022-01-02 07:07 single_copy_busco_sequences/402515at7742.faa
-rw-r--r-- hahnc/p71312    779 2022-01-02 07:07 single_copy_busco_sequences/62345at7742.faa
-rw-r--r-- hahnc/p71312    878 2022-01-02 07:07 single_copy_busco_sequences/89615at7742.faa
-rw-r--r-- hahnc/p71312    475 2022-01-02 07:07 single_copy_busco_sequences/197276at7742.faa
-rw-r--r-- hahnc/p71312    384 2022-01-02 07:07 single_copy_busco_sequences/367008at7742.faa
-rw-r--r-- hahnc/p71312    544 2022-01-02 07:07 single_copy_busco_sequences/199723at7742.faa
-rw-r--r-- hahnc/p71312   1286 2022-01-02 07:07 single_copy_busco_sequences/34233at7742.faa
-rw-r--r-- hahnc/p71312   1595 2022-01-02 07:07 single_copy_busco_sequences/32396at7742.faa
-rw-r--r-- hahnc/p71312    504 2022-01-02 07:07 single_copy_busco_sequences/181216at7742.faa
-rw-r--r-- hahnc/p71312    674 2022-01-02 07:07 single_copy_busco_sequences/149216at7742.faa
-rw-r--r-- hahnc/p71312    187 2022-01-02 07:07 single_copy_busco_sequences/408072at7742.faa
-rw-r--r-- hahnc/p71312    667 2022-01-02 07:07 single_copy_busco_sequences/105171at7742.faa
-rw-r--r-- hahnc/p71312    174 2022-01-02 07:07 single_copy_busco_sequences/396678at7742.faa
-rw-r--r-- hahnc/p71312    176 2022-01-02 07:07 single_copy_busco_sequences/412662at7742.faa
-rw-r--r-- hahnc/p71312    297 2022-01-02 07:07 single_copy_busco_sequences/285301at7742.faa
-rw-r--r-- hahnc/p71312    976 2022-01-02 07:07 single_copy_busco_sequences/270327at7742.faa
-rw-r--r-- hahnc/p71312   1020 2022-01-02 07:07 single_copy_busco_sequences/122318at7742.faa
-rw-r--r-- hahnc/p71312    205 2022-01-02 07:07 single_copy_busco_sequences/328949at7742.faa
-rw-r--r-- hahnc/p71312    833 2022-01-02 07:07 single_copy_busco_sequences/50502at7742.faa
-rw-r--r-- hahnc/p71312    261 2022-01-02 07:07 single_copy_busco_sequences/368948at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-01-02 07:07 single_copy_busco_sequences/192451at7742.faa
-rw-r--r-- hahnc/p71312    280 2022-01-02 07:07 single_copy_busco_sequences/310707at7742.faa
-rw-r--r-- hahnc/p71312   1430 2022-01-02 07:07 single_copy_busco_sequences/36274at7742.faa
-rw-r--r-- hahnc/p71312    311 2022-01-02 07:07 single_copy_busco_sequences/286190at7742.faa
-rw-r--r-- hahnc/p71312    563 2022-01-02 07:07 single_copy_busco_sequences/127587at7742.faa
-rw-r--r-- hahnc/p71312   1393 2022-01-02 07:07 single_copy_busco_sequences/39061at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-01-02 07:07 single_copy_busco_sequences/267268at7742.faa
-rw-r--r-- hahnc/p71312    949 2022-01-02 07:07 single_copy_busco_sequences/61935at7742.faa
-rw-r--r-- hahnc/p71312    436 2022-01-02 07:07 single_copy_busco_sequences/196963at7742.faa
-rw-r--r-- hahnc/p71312    507 2022-01-02 07:07 single_copy_busco_sequences/283821at7742.faa
-rw-r--r-- hahnc/p71312    285 2022-01-02 07:07 single_copy_busco_sequences/341080at7742.faa
-rw-r--r-- hahnc/p71312    816 2022-01-02 07:07 single_copy_busco_sequences/153711at7742.faa
-rw-r--r-- hahnc/p71312    213 2022-01-02 07:07 single_copy_busco_sequences/362150at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-01-02 07:07 single_copy_busco_sequences/374963at7742.faa
-rw-r--r-- hahnc/p71312   1163 2022-01-02 07:07 single_copy_busco_sequences/50070at7742.faa
-rw-r--r-- hahnc/p71312    794 2022-01-02 07:07 single_copy_busco_sequences/88102at7742.faa
-rw-r--r-- hahnc/p71312    759 2022-01-02 07:07 single_copy_busco_sequences/109623at7742.faa
-rw-r--r-- hahnc/p71312    600 2022-01-02 07:07 single_copy_busco_sequences/301755at7742.faa
-rw-r--r-- hahnc/p71312    243 2022-01-02 07:07 single_copy_busco_sequences/358727at7742.faa
-rw-r--r-- hahnc/p71312    443 2022-01-02 07:07 single_copy_busco_sequences/226477at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-01-02 07:07 single_copy_busco_sequences/147736at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-01-02 07:07 single_copy_busco_sequences/346365at7742.faa
-rw-r--r-- hahnc/p71312    825 2022-01-02 07:07 single_copy_busco_sequences/122527at7742.faa
-rw-r--r-- hahnc/p71312   2015 2022-01-02 07:07 single_copy_busco_sequences/23996at7742.faa
-rw-r--r-- hahnc/p71312    583 2022-01-02 07:07 single_copy_busco_sequences/115171at7742.faa
-rw-r--r-- hahnc/p71312    666 2022-01-02 07:07 single_copy_busco_sequences/280261at7742.faa
-rw-r--r-- hahnc/p71312    246 2022-01-02 07:07 single_copy_busco_sequences/388403at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-01-02 07:07 single_copy_busco_sequences/275050at7742.faa
-rw-r--r-- hahnc/p71312    987 2022-01-02 07:07 single_copy_busco_sequences/46740at7742.faa
-rw-r--r-- hahnc/p71312    433 2022-01-02 07:07 single_copy_busco_sequences/234511at7742.faa
-rw-r--r-- hahnc/p71312    918 2022-01-02 07:07 single_copy_busco_sequences/51955at7742.faa
-rw-r--r-- hahnc/p71312    258 2022-01-02 07:07 single_copy_busco_sequences/354251at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-01-02 07:07 single_copy_busco_sequences/105032at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-01-02 07:07 single_copy_busco_sequences/236439at7742.faa
-rw-r--r-- hahnc/p71312    374 2022-01-02 07:07 single_copy_busco_sequences/368105at7742.faa
-rw-r--r-- hahnc/p71312    604 2022-01-02 07:07 single_copy_busco_sequences/179099at7742.faa
-rw-r--r-- hahnc/p71312    214 2022-01-02 07:07 single_copy_busco_sequences/359032at7742.faa
-rw-r--r-- hahnc/p71312    208 2022-01-02 07:07 single_copy_busco_sequences/400845at7742.faa
-rw-r--r-- hahnc/p71312   1563 2022-01-02 07:07 single_copy_busco_sequences/43888at7742.faa
-rw-r--r-- hahnc/p71312    866 2022-01-02 07:07 single_copy_busco_sequences/78822at7742.faa
-rw-r--r-- hahnc/p71312    655 2022-01-02 07:07 single_copy_busco_sequences/138339at7742.faa
-rw-r--r-- hahnc/p71312    752 2022-01-02 07:07 single_copy_busco_sequences/116710at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-01-02 07:07 single_copy_busco_sequences/84691at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-01-02 07:07 single_copy_busco_sequences/372764at7742.faa
-rw-r--r-- hahnc/p71312    359 2022-01-02 07:07 single_copy_busco_sequences/260711at7742.faa
-rw-r--r-- hahnc/p71312   1285 2022-01-02 07:07 single_copy_busco_sequences/24404at7742.faa
-rw-r--r-- hahnc/p71312    811 2022-01-02 07:07 single_copy_busco_sequences/100623at7742.faa
-rw-r--r-- hahnc/p71312    682 2022-01-02 07:07 single_copy_busco_sequences/172339at7742.faa
-rw-r--r-- hahnc/p71312    562 2022-01-02 07:07 single_copy_busco_sequences/128068at7742.faa
-rw-r--r-- hahnc/p71312    822 2022-01-02 07:07 single_copy_busco_sequences/191192at7742.faa
-rw-r--r-- hahnc/p71312    510 2022-01-02 07:07 single_copy_busco_sequences/229159at7742.faa
-rw-r--r-- hahnc/p71312    406 2022-01-02 07:07 single_copy_busco_sequences/296065at7742.faa
-rw-r--r-- hahnc/p71312    581 2022-01-02 07:07 single_copy_busco_sequences/137723at7742.faa
-rw-r--r-- hahnc/p71312    430 2022-01-02 07:07 single_copy_busco_sequences/276779at7742.faa
-rw-r--r-- hahnc/p71312    330 2022-01-02 07:07 single_copy_busco_sequences/315842at7742.faa
-rw-r--r-- hahnc/p71312    686 2022-01-02 07:07 single_copy_busco_sequences/277286at7742.faa
-rw-r--r-- hahnc/p71312    468 2022-01-02 07:07 single_copy_busco_sequences/185277at7742.faa
-rw-r--r-- hahnc/p71312   1200 2022-01-02 07:07 single_copy_busco_sequences/41150at7742.faa
-rw-r--r-- hahnc/p71312    274 2022-01-02 07:07 single_copy_busco_sequences/292857at7742.faa
-rw-r--r-- hahnc/p71312    253 2022-01-02 07:07 single_copy_busco_sequences/360792at7742.faa
-rw-r--r-- hahnc/p71312    825 2022-01-02 07:07 single_copy_busco_sequences/119886at7742.faa
-rw-r--r-- hahnc/p71312   1035 2022-01-02 07:07 single_copy_busco_sequences/106972at7742.faa
-rw-r--r-- hahnc/p71312    376 2022-01-02 07:07 single_copy_busco_sequences/264124at7742.faa
-rw-r--r-- hahnc/p71312    789 2022-01-02 07:07 single_copy_busco_sequences/68813at7742.faa
-rw-r--r-- hahnc/p71312    807 2022-01-02 07:07 single_copy_busco_sequences/130549at7742.faa
-rw-r--r-- hahnc/p71312    164 2022-01-02 07:07 single_copy_busco_sequences/420085at7742.faa
-rw-r--r-- hahnc/p71312    323 2022-01-02 07:07 single_copy_busco_sequences/255423at7742.faa
-rw-r--r-- hahnc/p71312    117 2022-01-02 07:07 single_copy_busco_sequences/433205at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-01-02 07:07 single_copy_busco_sequences/224078at7742.faa
-rw-r--r-- hahnc/p71312    252 2022-01-02 07:07 single_copy_busco_sequences/331131at7742.faa
-rw-r--r-- hahnc/p71312    165 2022-01-02 07:07 single_copy_busco_sequences/436577at7742.faa
-rw-r--r-- hahnc/p71312    232 2022-01-02 07:07 single_copy_busco_sequences/356646at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/329837at7742.faa
-rw-r--r-- hahnc/p71312    317 2022-01-02 07:07 single_copy_busco_sequences/352195at7742.faa
-rw-r--r-- hahnc/p71312    313 2022-01-02 07:07 single_copy_busco_sequences/300584at7742.faa
-rw-r--r-- hahnc/p71312    754 2022-01-02 07:07 single_copy_busco_sequences/104484at7742.faa
-rw-r--r-- hahnc/p71312    808 2022-01-02 07:07 single_copy_busco_sequences/74887at7742.faa
-rw-r--r-- hahnc/p71312    221 2022-01-02 07:07 single_copy_busco_sequences/390017at7742.faa
-rw-r--r-- hahnc/p71312    152 2022-01-02 07:07 single_copy_busco_sequences/434093at7742.faa
-rw-r--r-- hahnc/p71312    468 2022-01-02 07:07 single_copy_busco_sequences/211818at7742.faa
-rw-r--r-- hahnc/p71312    765 2022-01-02 07:07 single_copy_busco_sequences/146445at7742.faa
-rw-r--r-- hahnc/p71312    361 2022-01-02 07:07 single_copy_busco_sequences/242394at7742.faa
-rw-r--r-- hahnc/p71312    907 2022-01-02 07:07 single_copy_busco_sequences/96764at7742.faa
