drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    947 2022-02-02 19:23 single_copy_busco_sequences/119886at7742.faa
-rw-r--r-- hahnc/p71312   2262 2022-02-02 19:23 single_copy_busco_sequences/68813at7742.faa
-rw-r--r-- hahnc/p71312    954 2022-02-02 19:23 single_copy_busco_sequences/130549at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-02-02 19:23 single_copy_busco_sequences/231838at7742.faa
-rw-r--r-- hahnc/p71312    488 2022-02-02 19:23 single_copy_busco_sequences/224078at7742.faa
-rw-r--r-- hahnc/p71312    197 2022-02-02 19:23 single_copy_busco_sequences/436577at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-02-02 19:23 single_copy_busco_sequences/352195at7742.faa
-rw-r--r-- hahnc/p71312    272 2022-02-02 19:23 single_copy_busco_sequences/390017at7742.faa
-rw-r--r-- hahnc/p71312    195 2022-02-02 19:23 single_copy_busco_sequences/434093at7742.faa
-rw-r--r-- hahnc/p71312   1017 2022-02-02 19:23 single_copy_busco_sequences/146445at7742.faa
-rw-r--r-- hahnc/p71312    468 2022-02-02 19:23 single_copy_busco_sequences/242394at7742.faa
-rw-r--r-- hahnc/p71312    843 2022-02-02 19:23 single_copy_busco_sequences/96764at7742.faa
-rw-r--r-- hahnc/p71312    405 2022-02-02 19:23 single_copy_busco_sequences/287179at7742.faa
-rw-r--r-- hahnc/p71312    384 2022-02-02 19:23 single_copy_busco_sequences/370224at7742.faa
-rw-r--r-- hahnc/p71312    702 2022-02-02 19:23 single_copy_busco_sequences/150433at7742.faa
-rw-r--r-- hahnc/p71312    710 2022-02-02 19:23 single_copy_busco_sequences/169833at7742.faa
-rw-r--r-- hahnc/p71312   1044 2022-02-02 19:23 single_copy_busco_sequences/46317at7742.faa
-rw-r--r-- hahnc/p71312    469 2022-02-02 19:23 single_copy_busco_sequences/257976at7742.faa
-rw-r--r-- hahnc/p71312    464 2022-02-02 19:23 single_copy_busco_sequences/250442at7742.faa
-rw-r--r-- hahnc/p71312    627 2022-02-02 19:23 single_copy_busco_sequences/163908at7742.faa
-rw-r--r-- hahnc/p71312    506 2022-02-02 19:23 single_copy_busco_sequences/220062at7742.faa
-rw-r--r-- hahnc/p71312    271 2022-02-02 19:23 single_copy_busco_sequences/401723at7742.faa
-rw-r--r-- hahnc/p71312    853 2022-02-02 19:23 single_copy_busco_sequences/218673at7742.faa
-rw-r--r-- hahnc/p71312   1437 2022-02-02 19:23 single_copy_busco_sequences/32286at7742.faa
-rw-r--r-- hahnc/p71312    410 2022-02-02 19:23 single_copy_busco_sequences/396521at7742.faa
-rw-r--r-- hahnc/p71312    274 2022-02-02 19:23 single_copy_busco_sequences/385145at7742.faa
-rw-r--r-- hahnc/p71312    684 2022-02-02 19:23 single_copy_busco_sequences/268237at7742.faa
-rw-r--r-- hahnc/p71312    834 2022-02-02 19:23 single_copy_busco_sequences/103640at7742.faa
-rw-r--r-- hahnc/p71312    982 2022-02-02 19:23 single_copy_busco_sequences/102393at7742.faa
-rw-r--r-- hahnc/p71312    488 2022-02-02 19:23 single_copy_busco_sequences/312288at7742.faa
-rw-r--r-- hahnc/p71312    328 2022-02-02 19:23 single_copy_busco_sequences/310903at7742.faa
-rw-r--r-- hahnc/p71312    345 2022-02-02 19:23 single_copy_busco_sequences/268274at7742.faa
-rw-r--r-- hahnc/p71312   1612 2022-02-02 19:23 single_copy_busco_sequences/19307at7742.faa
-rw-r--r-- hahnc/p71312   1007 2022-02-02 19:23 single_copy_busco_sequences/95927at7742.faa
-rw-r--r-- hahnc/p71312    372 2022-02-02 19:23 single_copy_busco_sequences/366844at7742.faa
-rw-r--r-- hahnc/p71312    828 2022-02-02 19:23 single_copy_busco_sequences/131862at7742.faa
-rw-r--r-- hahnc/p71312   1818 2022-02-02 19:23 single_copy_busco_sequences/11104at7742.faa
-rw-r--r-- hahnc/p71312    910 2022-02-02 19:23 single_copy_busco_sequences/72937at7742.faa
-rw-r--r-- hahnc/p71312    412 2022-02-02 19:23 single_copy_busco_sequences/276761at7742.faa
-rw-r--r-- hahnc/p71312    911 2022-02-02 19:23 single_copy_busco_sequences/82541at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-02-02 19:23 single_copy_busco_sequences/321845at7742.faa
-rw-r--r-- hahnc/p71312    455 2022-02-02 19:23 single_copy_busco_sequences/271121at7742.faa
-rw-r--r-- hahnc/p71312    211 2022-02-02 19:23 single_copy_busco_sequences/423617at7742.faa
-rw-r--r-- hahnc/p71312    775 2022-02-02 19:23 single_copy_busco_sequences/161520at7742.faa
-rw-r--r-- hahnc/p71312   1178 2022-02-02 19:23 single_copy_busco_sequences/72648at7742.faa
-rw-r--r-- hahnc/p71312    567 2022-02-02 19:23 single_copy_busco_sequences/199341at7742.faa
-rw-r--r-- hahnc/p71312    551 2022-02-02 19:23 single_copy_busco_sequences/365702at7742.faa
-rw-r--r-- hahnc/p71312    296 2022-02-02 19:23 single_copy_busco_sequences/289723at7742.faa
-rw-r--r-- hahnc/p71312   1101 2022-02-02 19:23 single_copy_busco_sequences/49993at7742.faa
-rw-r--r-- hahnc/p71312    886 2022-02-02 19:23 single_copy_busco_sequences/83843at7742.faa
-rw-r--r-- hahnc/p71312    594 2022-02-02 19:23 single_copy_busco_sequences/182742at7742.faa
-rw-r--r-- hahnc/p71312   1604 2022-02-02 19:23 single_copy_busco_sequences/64168at7742.faa
-rw-r--r-- hahnc/p71312    373 2022-02-02 19:23 single_copy_busco_sequences/319641at7742.faa
-rw-r--r-- hahnc/p71312    408 2022-02-02 19:23 single_copy_busco_sequences/297771at7742.faa
-rw-r--r-- hahnc/p71312    413 2022-02-02 19:23 single_copy_busco_sequences/274709at7742.faa
-rw-r--r-- hahnc/p71312    411 2022-02-02 19:23 single_copy_busco_sequences/319288at7742.faa
-rw-r--r-- hahnc/p71312    399 2022-02-02 19:23 single_copy_busco_sequences/307391at7742.faa
-rw-r--r-- hahnc/p71312    342 2022-02-02 19:23 single_copy_busco_sequences/379924at7742.faa
-rw-r--r-- hahnc/p71312    475 2022-02-02 19:23 single_copy_busco_sequences/306544at7742.faa
-rw-r--r-- hahnc/p71312    389 2022-02-02 19:23 single_copy_busco_sequences/305344at7742.faa
-rw-r--r-- hahnc/p71312    496 2022-02-02 19:23 single_copy_busco_sequences/224567at7742.faa
-rw-r--r-- hahnc/p71312    489 2022-02-02 19:23 single_copy_busco_sequences/192518at7742.faa
-rw-r--r-- hahnc/p71312    589 2022-02-02 19:23 single_copy_busco_sequences/221031at7742.faa
-rw-r--r-- hahnc/p71312    304 2022-02-02 19:23 single_copy_busco_sequences/345592at7742.faa
-rw-r--r-- hahnc/p71312   1002 2022-02-02 19:23 single_copy_busco_sequences/59168at7742.faa
-rw-r--r-- hahnc/p71312    248 2022-02-02 19:23 single_copy_busco_sequences/373482at7742.faa
-rw-r--r-- hahnc/p71312    552 2022-02-02 19:23 single_copy_busco_sequences/200035at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-02-02 19:23 single_copy_busco_sequences/333698at7742.faa
-rw-r--r-- hahnc/p71312   1481 2022-02-02 19:23 single_copy_busco_sequences/111684at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-02-02 19:23 single_copy_busco_sequences/214858at7742.faa
-rw-r--r-- hahnc/p71312    813 2022-02-02 19:23 single_copy_busco_sequences/106943at7742.faa
-rw-r--r-- hahnc/p71312    435 2022-02-02 19:23 single_copy_busco_sequences/307554at7742.faa
-rw-r--r-- hahnc/p71312    345 2022-02-02 19:23 single_copy_busco_sequences/304251at7742.faa
-rw-r--r-- hahnc/p71312    460 2022-02-02 19:23 single_copy_busco_sequences/318959at7742.faa
-rw-r--r-- hahnc/p71312    830 2022-02-02 19:23 single_copy_busco_sequences/94359at7742.faa
-rw-r--r-- hahnc/p71312    292 2022-02-02 19:23 single_copy_busco_sequences/390810at7742.faa
-rw-r--r-- hahnc/p71312   3226 2022-02-02 19:23 single_copy_busco_sequences/44104at7742.faa
-rw-r--r-- hahnc/p71312    788 2022-02-02 19:23 single_copy_busco_sequences/98753at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-02-02 19:23 single_copy_busco_sequences/333716at7742.faa
-rw-r--r-- hahnc/p71312    864 2022-02-02 19:23 single_copy_busco_sequences/150696at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-02-02 19:23 single_copy_busco_sequences/252200at7742.faa
-rw-r--r-- hahnc/p71312    265 2022-02-02 19:23 single_copy_busco_sequences/404815at7742.faa
-rw-r--r-- hahnc/p71312    319 2022-02-02 19:23 single_copy_busco_sequences/388825at7742.faa
-rw-r--r-- hahnc/p71312    543 2022-02-02 19:23 single_copy_busco_sequences/376010at7742.faa
-rw-r--r-- hahnc/p71312    458 2022-02-02 19:23 single_copy_busco_sequences/260562at7742.faa
-rw-r--r-- hahnc/p71312    238 2022-02-02 19:23 single_copy_busco_sequences/410806at7742.faa
-rw-r--r-- hahnc/p71312    855 2022-02-02 19:23 single_copy_busco_sequences/143004at7742.faa
-rw-r--r-- hahnc/p71312    988 2022-02-02 19:23 single_copy_busco_sequences/63142at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-02-02 19:23 single_copy_busco_sequences/373266at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-02-02 19:23 single_copy_busco_sequences/412561at7742.faa
-rw-r--r-- hahnc/p71312    893 2022-02-02 19:23 single_copy_busco_sequences/94269at7742.faa
-rw-r--r-- hahnc/p71312    156 2022-02-02 19:23 single_copy_busco_sequences/434313at7742.faa
-rw-r--r-- hahnc/p71312    685 2022-02-02 19:23 single_copy_busco_sequences/183927at7742.faa
-rw-r--r-- hahnc/p71312    698 2022-02-02 19:23 single_copy_busco_sequences/113537at7742.faa
-rw-r--r-- hahnc/p71312    292 2022-02-02 19:23 single_copy_busco_sequences/365150at7742.faa
-rw-r--r-- hahnc/p71312    760 2022-02-02 19:23 single_copy_busco_sequences/141965at7742.faa
-rw-r--r-- hahnc/p71312    547 2022-02-02 19:23 single_copy_busco_sequences/226528at7742.faa
-rw-r--r-- hahnc/p71312    904 2022-02-02 19:23 single_copy_busco_sequences/122030at7742.faa
-rw-r--r-- hahnc/p71312   1001 2022-02-02 19:23 single_copy_busco_sequences/253823at7742.faa
-rw-r--r-- hahnc/p71312   2010 2022-02-02 19:23 single_copy_busco_sequences/14102at7742.faa
-rw-r--r-- hahnc/p71312    690 2022-02-02 19:23 single_copy_busco_sequences/201876at7742.faa
-rw-r--r-- hahnc/p71312    803 2022-02-02 19:23 single_copy_busco_sequences/91878at7742.faa
-rw-r--r-- hahnc/p71312    504 2022-02-02 19:23 single_copy_busco_sequences/228455at7742.faa
-rw-r--r-- hahnc/p71312   1415 2022-02-02 19:23 single_copy_busco_sequences/30224at7742.faa
-rw-r--r-- hahnc/p71312    362 2022-02-02 19:23 single_copy_busco_sequences/305356at7742.faa
-rw-r--r-- hahnc/p71312    644 2022-02-02 19:23 single_copy_busco_sequences/163142at7742.faa
-rw-r--r-- hahnc/p71312    477 2022-02-02 19:23 single_copy_busco_sequences/268926at7742.faa
-rw-r--r-- hahnc/p71312    553 2022-02-02 19:23 single_copy_busco_sequences/288402at7742.faa
-rw-r--r-- hahnc/p71312   3706 2022-02-02 19:23 single_copy_busco_sequences/2461at7742.faa
-rw-r--r-- hahnc/p71312    944 2022-02-02 19:23 single_copy_busco_sequences/169538at7742.faa
-rw-r--r-- hahnc/p71312    448 2022-02-02 19:23 single_copy_busco_sequences/233977at7742.faa
-rw-r--r-- hahnc/p71312    568 2022-02-02 19:23 single_copy_busco_sequences/108881at7742.faa
-rw-r--r-- hahnc/p71312   1842 2022-02-02 19:23 single_copy_busco_sequences/12300at7742.faa
-rw-r--r-- hahnc/p71312    682 2022-02-02 19:23 single_copy_busco_sequences/106894at7742.faa
-rw-r--r-- hahnc/p71312    553 2022-02-02 19:23 single_copy_busco_sequences/161763at7742.faa
-rw-r--r-- hahnc/p71312    718 2022-02-02 19:23 single_copy_busco_sequences/146804at7742.faa
-rw-r--r-- hahnc/p71312    636 2022-02-02 19:23 single_copy_busco_sequences/249853at7742.faa
-rw-r--r-- hahnc/p71312    732 2022-02-02 19:23 single_copy_busco_sequences/115042at7742.faa
-rw-r--r-- hahnc/p71312   1629 2022-02-02 19:23 single_copy_busco_sequences/16405at7742.faa
-rw-r--r-- hahnc/p71312    558 2022-02-02 19:23 single_copy_busco_sequences/321010at7742.faa
-rw-r--r-- hahnc/p71312    653 2022-02-02 19:23 single_copy_busco_sequences/215159at7742.faa
-rw-r--r-- hahnc/p71312    655 2022-02-02 19:23 single_copy_busco_sequences/136018at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-02-02 19:23 single_copy_busco_sequences/384476at7742.faa
-rw-r--r-- hahnc/p71312    301 2022-02-02 19:23 single_copy_busco_sequences/398403at7742.faa
-rw-r--r-- hahnc/p71312    550 2022-02-02 19:23 single_copy_busco_sequences/296225at7742.faa
-rw-r--r-- hahnc/p71312    420 2022-02-02 19:23 single_copy_busco_sequences/386558at7742.faa
-rw-r--r-- hahnc/p71312    358 2022-02-02 19:23 single_copy_busco_sequences/374996at7742.faa
-rw-r--r-- hahnc/p71312    588 2022-02-02 19:23 single_copy_busco_sequences/229857at7742.faa
-rw-r--r-- hahnc/p71312    281 2022-02-02 19:23 single_copy_busco_sequences/369368at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-02-02 19:23 single_copy_busco_sequences/385925at7742.faa
-rw-r--r-- hahnc/p71312    334 2022-02-02 19:23 single_copy_busco_sequences/342923at7742.faa
-rw-r--r-- hahnc/p71312    825 2022-02-02 19:23 single_copy_busco_sequences/257726at7742.faa
-rw-r--r-- hahnc/p71312    202 2022-02-02 19:23 single_copy_busco_sequences/425988at7742.faa
-rw-r--r-- hahnc/p71312    444 2022-02-02 19:23 single_copy_busco_sequences/310260at7742.faa
-rw-r--r-- hahnc/p71312    489 2022-02-02 19:23 single_copy_busco_sequences/175700at7742.faa
-rw-r--r-- hahnc/p71312    484 2022-02-02 19:23 single_copy_busco_sequences/228730at7742.faa
-rw-r--r-- hahnc/p71312    534 2022-02-02 19:23 single_copy_busco_sequences/334896at7742.faa
-rw-r--r-- hahnc/p71312    485 2022-02-02 19:23 single_copy_busco_sequences/279373at7742.faa
-rw-r--r-- hahnc/p71312   2525 2022-02-02 19:23 single_copy_busco_sequences/4900at7742.faa
-rw-r--r-- hahnc/p71312    566 2022-02-02 19:23 single_copy_busco_sequences/221029at7742.faa
-rw-r--r-- hahnc/p71312    627 2022-02-02 19:23 single_copy_busco_sequences/229564at7742.faa
-rw-r--r-- hahnc/p71312    315 2022-02-02 19:23 single_copy_busco_sequences/276337at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-02-02 19:23 single_copy_busco_sequences/336178at7742.faa
-rw-r--r-- hahnc/p71312    856 2022-02-02 19:23 single_copy_busco_sequences/202558at7742.faa
-rw-r--r-- hahnc/p71312    744 2022-02-02 19:23 single_copy_busco_sequences/130130at7742.faa
-rw-r--r-- hahnc/p71312    621 2022-02-02 19:23 single_copy_busco_sequences/155526at7742.faa
-rw-r--r-- hahnc/p71312   1245 2022-02-02 19:23 single_copy_busco_sequences/44193at7742.faa
-rw-r--r-- hahnc/p71312   1399 2022-02-02 19:23 single_copy_busco_sequences/64479at7742.faa
-rw-r--r-- hahnc/p71312    524 2022-02-02 19:23 single_copy_busco_sequences/256457at7742.faa
-rw-r--r-- hahnc/p71312   1959 2022-02-02 19:23 single_copy_busco_sequences/15408at7742.faa
-rw-r--r-- hahnc/p71312    784 2022-02-02 19:23 single_copy_busco_sequences/173398at7742.faa
-rw-r--r-- hahnc/p71312    748 2022-02-02 19:23 single_copy_busco_sequences/118353at7742.faa
-rw-r--r-- hahnc/p71312    446 2022-02-02 19:23 single_copy_busco_sequences/270566at7742.faa
-rw-r--r-- hahnc/p71312    492 2022-02-02 19:23 single_copy_busco_sequences/225241at7742.faa
-rw-r--r-- hahnc/p71312    478 2022-02-02 19:23 single_copy_busco_sequences/206164at7742.faa
-rw-r--r-- hahnc/p71312    241 2022-02-02 19:23 single_copy_busco_sequences/418675at7742.faa
-rw-r--r-- hahnc/p71312    405 2022-02-02 19:23 single_copy_busco_sequences/290543at7742.faa
-rw-r--r-- hahnc/p71312    692 2022-02-02 19:23 single_copy_busco_sequences/329621at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-02-02 19:23 single_copy_busco_sequences/198411at7742.faa
-rw-r--r-- hahnc/p71312    454 2022-02-02 19:23 single_copy_busco_sequences/287042at7742.faa
-rw-r--r-- hahnc/p71312    655 2022-02-02 19:23 single_copy_busco_sequences/200403at7742.faa
-rw-r--r-- hahnc/p71312    250 2022-02-02 19:23 single_copy_busco_sequences/422090at7742.faa
-rw-r--r-- hahnc/p71312    301 2022-02-02 19:23 single_copy_busco_sequences/416506at7742.faa
-rw-r--r-- hahnc/p71312    786 2022-02-02 19:23 single_copy_busco_sequences/112966at7742.faa
-rw-r--r-- hahnc/p71312   1159 2022-02-02 19:23 single_copy_busco_sequences/76024at7742.faa
-rw-r--r-- hahnc/p71312    373 2022-02-02 19:23 single_copy_busco_sequences/276691at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-02-02 19:23 single_copy_busco_sequences/309958at7742.faa
-rw-r--r-- hahnc/p71312    603 2022-02-02 19:23 single_copy_busco_sequences/208314at7742.faa
-rw-r--r-- hahnc/p71312    932 2022-02-02 19:23 single_copy_busco_sequences/75780at7742.faa
-rw-r--r-- hahnc/p71312    692 2022-02-02 19:23 single_copy_busco_sequences/227299at7742.faa
-rw-r--r-- hahnc/p71312    838 2022-02-02 19:23 single_copy_busco_sequences/53816at7742.faa
-rw-r--r-- hahnc/p71312    254 2022-02-02 19:23 single_copy_busco_sequences/427282at7742.faa
-rw-r--r-- hahnc/p71312    234 2022-02-02 19:23 single_copy_busco_sequences/415272at7742.faa
-rw-r--r-- hahnc/p71312    276 2022-02-02 19:23 single_copy_busco_sequences/422259at7742.faa
-rw-r--r-- hahnc/p71312    589 2022-02-02 19:23 single_copy_busco_sequences/155795at7742.faa
-rw-r--r-- hahnc/p71312    602 2022-02-02 19:23 single_copy_busco_sequences/190526at7742.faa
-rw-r--r-- hahnc/p71312    216 2022-02-02 19:23 single_copy_busco_sequences/430734at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-02-02 19:23 single_copy_busco_sequences/323530at7742.faa
-rw-r--r-- hahnc/p71312   1012 2022-02-02 19:23 single_copy_busco_sequences/57077at7742.faa
-rw-r--r-- hahnc/p71312    596 2022-02-02 19:23 single_copy_busco_sequences/139250at7742.faa
-rw-r--r-- hahnc/p71312    506 2022-02-02 19:23 single_copy_busco_sequences/190989at7742.faa
-rw-r--r-- hahnc/p71312   1665 2022-02-02 19:23 single_copy_busco_sequences/45908at7742.faa
-rw-r--r-- hahnc/p71312    249 2022-02-02 19:23 single_copy_busco_sequences/407323at7742.faa
-rw-r--r-- hahnc/p71312    455 2022-02-02 19:23 single_copy_busco_sequences/267345at7742.faa
-rw-r--r-- hahnc/p71312   2027 2022-02-02 19:23 single_copy_busco_sequences/16601at7742.faa
-rw-r--r-- hahnc/p71312    686 2022-02-02 19:23 single_copy_busco_sequences/139241at7742.faa
-rw-r--r-- hahnc/p71312    435 2022-02-02 19:23 single_copy_busco_sequences/426882at7742.faa
-rw-r--r-- hahnc/p71312    440 2022-02-02 19:23 single_copy_busco_sequences/279246at7742.faa
-rw-r--r-- hahnc/p71312   2333 2022-02-02 19:23 single_copy_busco_sequences/4577at7742.faa
-rw-r--r-- hahnc/p71312    325 2022-02-02 19:23 single_copy_busco_sequences/349858at7742.faa
-rw-r--r-- hahnc/p71312    523 2022-02-02 19:23 single_copy_busco_sequences/293668at7742.faa
-rw-r--r-- hahnc/p71312    305 2022-02-02 19:23 single_copy_busco_sequences/361078at7742.faa
-rw-r--r-- hahnc/p71312   1039 2022-02-02 19:23 single_copy_busco_sequences/71963at7742.faa
-rw-r--r-- hahnc/p71312   1282 2022-02-02 19:23 single_copy_busco_sequences/42342at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-02-02 19:23 single_copy_busco_sequences/318965at7742.faa
-rw-r--r-- hahnc/p71312   1473 2022-02-02 19:23 single_copy_busco_sequences/65634at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-02-02 19:23 single_copy_busco_sequences/291464at7742.faa
-rw-r--r-- hahnc/p71312    680 2022-02-02 19:23 single_copy_busco_sequences/107743at7742.faa
-rw-r--r-- hahnc/p71312    416 2022-02-02 19:23 single_copy_busco_sequences/291153at7742.faa
-rw-r--r-- hahnc/p71312    811 2022-02-02 19:23 single_copy_busco_sequences/123847at7742.faa
-rw-r--r-- hahnc/p71312   1011 2022-02-02 19:23 single_copy_busco_sequences/88880at7742.faa
-rw-r--r-- hahnc/p71312    441 2022-02-02 19:23 single_copy_busco_sequences/261976at7742.faa
-rw-r--r-- hahnc/p71312   1728 2022-02-02 19:23 single_copy_busco_sequences/36449at7742.faa
-rw-r--r-- hahnc/p71312    311 2022-02-02 19:23 single_copy_busco_sequences/398379at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-02-02 19:23 single_copy_busco_sequences/334667at7742.faa
-rw-r--r-- hahnc/p71312    367 2022-02-02 19:23 single_copy_busco_sequences/380542at7742.faa
-rw-r--r-- hahnc/p71312    314 2022-02-02 19:23 single_copy_busco_sequences/389183at7742.faa
-rw-r--r-- hahnc/p71312    339 2022-02-02 19:23 single_copy_busco_sequences/403644at7742.faa
-rw-r--r-- hahnc/p71312    712 2022-02-02 19:23 single_copy_busco_sequences/221393at7742.faa
-rw-r--r-- hahnc/p71312    802 2022-02-02 19:23 single_copy_busco_sequences/247622at7742.faa
-rw-r--r-- hahnc/p71312    626 2022-02-02 19:23 single_copy_busco_sequences/213068at7742.faa
-rw-r--r-- hahnc/p71312    580 2022-02-02 19:23 single_copy_busco_sequences/87117at7742.faa
-rw-r--r-- hahnc/p71312    203 2022-02-02 19:23 single_copy_busco_sequences/424089at7742.faa
-rw-r--r-- hahnc/p71312    306 2022-02-02 19:23 single_copy_busco_sequences/364336at7742.faa
-rw-r--r-- hahnc/p71312    519 2022-02-02 19:23 single_copy_busco_sequences/195300at7742.faa
-rw-r--r-- hahnc/p71312    224 2022-02-02 19:23 single_copy_busco_sequences/387526at7742.faa
-rw-r--r-- hahnc/p71312    518 2022-02-02 19:23 single_copy_busco_sequences/219805at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-02-02 19:23 single_copy_busco_sequences/359289at7742.faa
-rw-r--r-- hahnc/p71312    930 2022-02-02 19:23 single_copy_busco_sequences/80914at7742.faa
